index,Location,,J42,WF22,PAM27,PAM79,WF16,WF33,WF3,WF517,WF196,WF223,WF421,A441,PAM21,Psy087,Psy022,WF12,WF32
144,Shin16,2,109139,259287,160182,214214,240260,328352,166174,267275,183191,255255,280288,182188,211219,0,0,260260,217291
145,Shin16,2,117131,179187,174174,154186,238238,252324,168168,243247,171195,263265,252284,186190,0,0,243247,256264,215217
146,Shin16,0,119119,187271,160174,168220,236236,340352,168168,243263,187215,255269,280296,188190,213219,161161,243243,256260,221221
147,Shin16,2,117121,211247,0,158158,234240,272336,166178,263299,167187,261267,280296,184188,211215,161161,235235,0,181215
148,Shin16,0,117139,243243,174178,156186,236236,300328,158168,261287,159215,255271,284308,184188,211211,161161,235243,260260,221289
149,Shin16,5,117139,0,0,158188,238286,312316,162174,247255,171187,257285,296324,178186,215215,0,0,0,251285
150,Shin16,10,131143,199243,0,166166,0,0,158164,0,163163,0,0,182186,0,0,0,0,217283
151,Shin16,6,135143,215235,0,188208,234262,0,168174,0,0,0,288304,186188,217225,156163,0,256280,283291
152,Shin16,9,117127,175247,0,192214,234240,0,168168,0,0,0,288292,0,0,161161,0,0,221221
153,Shin16,2,117123,247251,0,178190,246250,284296,164172,215261,179199,259277,0,184188,215217,156161,243243,260260,215221
154,Shin16,2,111111,203251,160166,0,236236,316324,168168,261291,195207,275275,280288,182188,0,161161,235235,256260,215221
155,Shin16,1,109111,183223,174174,156156,236236,316332,156166,243299,159251,237261,0,182182,211219,156161,235235,260260,215249
156,Shin16,4,117141,251259,174178,182214,236260,0,164170,215287,0,261273,0,0,217219,161161,235243,260260,213221
157,Shin16,3,111133,203259,160164,172176,238238,268332,168172,215269,0,271293,284292,182186,0,155161,0,260260,215215
158,Shin16,1,119125,247247,160188,164220,234236,252276,168168,0,191211,257275,284300,184188,211215,161163,235243,260264,215217
159,Shin16,4,121135,227227,178210,158180,234236,332364,0,243271,183191,0,0,182182,211211,156161,0,256260,213251
160,Shin16,1,117117,191247,160174,180208,236236,272328,168178,215275,191207,0,272288,182188,211215,161161,243335,256260,291291
161,Shin16,1,115115,195227,174174,188190,236238,328340,162168,263263,167195,257269,272280,180188,217219,161163,0,256260,291291
162,Shin16,1,121133,0,174182,180208,234236,320340,158162,215251,187195,251273,276288,184194,219219,161161,235243,256260,221253
163,Shin16,4,117121,255259,160178,182182,238240,312368,168178,283299,159183,0,296304,0,0,161163,235267,256260,0
164,pop,0,,,,,,,,,,,,,,,,,
165,pop,0,,,,,,,,,,,,,,,,,
166,pop,0,,,,,,,,,,,,,,,,,
167,Mt16,1,127131,239247,166180,170186,236264,312340,168172,267299,167183,257269,284304,182184,215217,156161,243243,256260,0
168,Mt16,1,117127,215235,180180,170214,240252,296324,162166,275287,159243,255267,236292,178190,217219,156161,243243,256260,0
169,Mt16,4,111117,251255,174174,182188,236240,0,168168,243255,167171,0,0,182196,211217,156161,235243,260260,0
170,Mt16,0,125143,231247,160206,178214,238260,340364,168172,255283,167183,265275,272320,186196,193217,156161,235235,256260,181283
171,Mt16,1,117137,171267,174174,154180,240264,344344,168198,273283,167251,255293,236288,182184,217217,156161,0,260264,249251
172,Mt16,2,115119,227239,174176,168180,236238,272284,168168,0,183187,263277,300316,182186,0,156161,243243,260260,283285
173,Mt16,1,117131,251271,160174,144198,236238,304316,158168,261291,199199,261281,0,194196,215215,161161,227243,260260,207215
174,Mt16,0,117121,231243,166174,182216,236250,288300,166168,239281,191191,261265,280292,184190,217221,161161,235243,260260,215291
175,Mt16,0,139148,155259,178202,202240,236236,284296,168174,247255,163223,267281,276292,186190,209227,155161,235243,256260,217251
176,Mt16,3,121143,183195,174174,0,236260,268320,168176,0,187195,255269,0,180188,213219,155161,235243,260264,221221
177,Mt16,5,109117,183255,0,170186,236250,276320,162168,287295,0,261269,252292,182194,0,161161,0,0,215221
178,Mt16,0,109123,211243,160188,178180,236238,268336,168168,279283,191211,263281,236288,182190,211211,155161,235243,260260,211283
179,Mt16,3,117177,211211,178182,0,230238,280340,168174,263287,167167,261269,0,188188,0,155161,243243,260264,217283
180,Mt16,1,117125,239247,160174,206222,252254,268316,168168,215243,175191,267271,276288,0,211219,161163,235267,256256,217217
181,Mt16,2,117131,179195,174174,148180,250260,276348,168168,247295,171187,0,0,182196,215215,161161,235243,256260,221283
182,Mt16,2,117147,235243,160166,182184,234238,320328,158168,265283,183243,267275,0,184194,211219,161161,235243,260260,0
183,Mt16,3,117117,191259,174188,188208,234240,340352,158168,259259,167187,0,0,0,209217,161161,243243,256264,221283
184,Mt16,7,111137,195243,0,0,236240,316324,172176,215261,0,269275,0,0,0,0,243243,256256,215215
185,Mt16,4,117121,191263,0,190190,236236,320320,166168,247261,0,263267,292292,184188,0,161161,243243,0,217217
186,Mt16,3,111121,175215,0,166192,236238,300328,168170,215277,171191,255277,276300,186226,211215,155161,0,0,215221
187,Mt16,0,117161,235263,174180,178216,236238,340348,170174,291291,187243,259269,292332,182182,213217,161161,243243,256256,217217
188,Mt16,1,117121,251315,160164,182208,236238,300324,168168,263299,191211,269277,292296,188188,213217,155161,243243,260268,0
189,Mt16,0,119133,207223,174176,180182,238258,264340,168172,271299,167199,267269,280292,188188,213219,161161,235235,260264,217217
190,Mt16,3,115119,227259,160212,186186,236260,276356,166168,263265,175183,0,0,182188,217217,156161,243243,260260,0
191,Mt16,0,111125,247295,180182,150188,238238,316328,168176,251281,159223,255263,284316,186188,215225,161163,227235,256264,215215
192,Mt16,0,117147,251259,174178,190216,238258,252332,158162,303317,183227,255279,280296,180188,211211,161163,235335,260264,217217
193,Mt16,0,115133,179227,160176,188194,238250,300312,162162,261291,179187,261273,272292,186192,211211,157161,235243,256260,217217
194,Mt16,1,121125,183223,176178,154208,236238,304348,168174,287291,183203,255275,0,180182,219219,156161,243243,256260,215217
195,Mt16,0,117119,251267,178188,172184,234238,316328,168174,235275,187187,259259,288304,178186,213217,161161,243243,260264,211217
196,Mt16,4,117121,191283,0,158198,238238,288320,162168,243303,0,261277,264288,180188,0,156161,243243,0,181217
197,Mt16,2,129137,227239,160180,178182,230236,268328,168176,243247,167203,267285,0,182188,215219,161161,0,260260,213215
198,Mt16,0,125139,171259,160174,168190,236240,248320,168172,235275,167191,277289,284292,180190,211217,156161,243243,256260,177217
199,Mt16,1,117117,207239,160204,180218,250260,296328,168168,247279,167199,257275,0,180200,217219,156161,235243,256260,215215
200,Mt16,1,117125,215235,178178,170216,236238,332340,162174,243303,195195,267281,244296,178184,215217,161165,0,256260,213213
201,Mt16,1,109143,159231,174174,182220,0,320360,168168,245287,187195,255269,272276,180182,213219,161161,235243,260264,217221
202,Mt16,1,109111,187235,0,188212,234246,320320,168172,215247,167179,263277,288292,184186,213219,156161,243247,256264,215215
203,Mt16,0,119121,247263,160178,158220,236238,248308,156166,287287,167187,257279,292296,182190,211225,156161,235243,256260,215215
204,Mt16,1,117137,175239,160174,158172,226238,268332,166172,265287,183187,255279,0,180182,211215,156161,243243,256256,213289
205,Mt16,0,117137,199243,160208,144180,236250,260272,156170,247255,167167,255269,280296,186190,211219,161161,235243,260260,177251
206,Mt16,12,0,0,0,0,234238,0,0,0,0,0,0,0,213213,161161,243335,0,291291
207,Mt16,0,139143,183183,174178,206212,236236,248360,162174,271283,171195,257269,280296,188192,215217,163165,235243,260260,221221
208,Mt16,1,111117,191231,160180,156170,236258,0,158168,243283,191199,263269,292312,180188,219219,156161,235243,260264,215215
209,pop,0,,,,,,,,,,,,,,,,,
210,MtMig,0,111121,183223,174210,148184,224238,268296,156170,245299,159195,259269,280304,184188,211213,156161,243267,260264,249249
211,MtMig,2,115117,235239,160174,188212,236250,0,168174,257317,159187,261285,284296,182186,213217,156161,0,256260,217217
212,MtMig,3,119139,183191,174190,154210,238258,0,0,245271,159187,275275,276296,176188,217217,156161,0,260264,215217
213,MtMig,1,117117,227247,174180,178194,236268,280316,168172,219263,187195,273279,0,178188,217225,161161,243243,264264,217221
214,MtMig,0,125125,255259,178182,150168,236260,252320,172178,247283,167171,277281,256288,184188,215217,156161,235243,256260,217251
215,MtMig,0,121125,223227,174188,190208,238240,252328,166178,291291,159191,261281,292304,182188,211219,156161,243243,256264,213213
216,MtMig,0,111117,211271,160174,156182,238258,312328,164174,261287,163191,259283,280300,188188,211217,156161,235243,256256,221221
217,MtMig,0,125135,215243,160182,158192,246266,272344,166168,245271,195207,261317,280292,180186,219219,161161,227235,256260,213221
218,MtMig,1,117117,223243,160178,158208,234286,284332,168168,243279,159183,273277,268280,0,215219,161163,243319,264264,213255
219,MtMig,1,109111,207207,174178,166216,238238,304332,0,255263,191195,259271,252280,178190,211217,161161,235243,256260,213251
220,MtMig,1,117137,207207,166174,182182,240244,320344,0,245263,159179,259275,280304,180186,211219,156161,235243,256260,217217
221,MtMig,1,117117,183227,160178,182198,240250,252356,0,215283,243243,273281,252288,184186,211219,156161,235243,268272,215251
222,MtMig,1,117135,235239,166166,178220,236258,324332,168186,275317,163171,265267,268280,190196,211221,156161,235235,0,213221
223,MtMig,1,117117,203247,160182,156212,240258,280320,156170,247249,179203,275283,284296,186188,213217,161161,251259,0,213217
224,MtMig,4,137139,183191,176178,182222,234236,296360,0,245249,183199,289289,280292,188188,0,161161,235243,0,0
225,MtMig,1,117119,179203,176188,168182,250260,264320,168170,271271,159183,277281,0,182184,211219,157161,235235,256256,215215
226,MtMig,2,137143,243247,0,182210,236260,300332,172174,0,187251,269283,280308,180182,211215,156161,235243,260260,217221
227,MtMig,1,117117,183239,160174,182182,236286,280316,168168,279287,167167,275277,272312,0,215217,161161,235243,260260,211217
228,MtMig,0,133133,243255,160174,176182,236238,276324,168168,243245,167235,251255,260304,180188,219225,156161,243243,256260,215289
229,MtMig,2,147157,255259,0,0,236236,300312,166168,219275,199243,263265,280304,178190,217225,156161,235243,260260,221249
230,MtMig,1,119133,195207,0,156168,236236,332336,168172,235243,187187,261261,268288,180184,217217,157161,235243,260264,221283
231,MtMig,0,121125,187187,174188,176220,230258,272296,170174,279281,187195,261273,284288,180188,217219,161161,235235,260260,179217
232,MtMig,0,109117,183195,160180,150150,238238,304332,168168,261291,191195,255257,284288,180182,211217,155161,243243,260260,215249
233,MtMig,0,117119,223271,174178,174184,240258,340340,162164,247247,191235,269297,280280,180184,211215,161161,235243,256260,221221
234,MtMig,0,129139,195247,176178,148158,236236,280328,168172,247291,183199,261273,276280,180182,217219,156161,243243,260264,217217
235,MtMig,1,111119,219243,160174,166188,250260,316328,168168,221255,179183,267281,0,158186,211213,161161,243243,260264,217217
236,MtMig,0,119125,251267,174188,210220,234236,284292,166168,251263,167191,253285,280296,190196,219229,156161,227235,256264,215291
237,MtMig,2,117133,191247,174188,184218,236238,328352,0,245257,203247,259269,0,182190,211219,156161,173235,256260,213215
238,MtMig,1,109117,223267,174174,156208,234236,300312,0,261283,167215,273279,280292,190190,217219,156161,235243,256260,221221
239,MtMig,1,119125,183239,160160,190212,236236,296296,0,243245,163183,253261,268272,182188,211215,161161,235243,256260,221221
240,MtMig,2,121139,187211,178178,148214,236240,320344,0,219267,167187,255273,0,176180,211215,161161,243243,260260,215283
241,MtMig,1,117121,215223,160182,166168,236238,332340,156168,251287,215235,261265,0,182186,217217,161163,227243,260264,215217
242,MtMig,0,119135,183255,166174,156210,234238,320328,168172,219263,159183,259263,272296,180182,219219,156161,243243,260260,221221
243,MtMig,1,117139,243251,160174,186190,238260,352360,168172,267291,183199,257263,292296,0,211211,156161,235243,260260,215215
244,MtMig,2,133148,231263,184188,156180,238250,332348,0,281299,0,253283,280288,184186,219219,156161,235243,260264,217283
245,MtMig,3,117143,179243,166178,172182,238256,0,0,245251,159223,277279,272292,188194,215217,163163,235235,0,215215
246,MtMig,2,135147,251259,174208,190214,230238,0,0,245291,163191,261281,268280,182186,211217,155161,243243,256260,213213
247,MtMig,0,111111,195251,166178,174192,234240,340352,168168,251295,175199,265281,268296,180188,211215,155161,235243,260260,215217
248,MtMig,0,117117,227255,160174,182182,272286,276336,168168,247283,199247,269275,248260,182182,211215,156161,243243,260264,213221
249,MtMig,1,125131,231247,174174,180194,238264,316352,168170,245245,0,269277,280288,182190,217217,156161,243243,256260,215221
250,MtMig,2,117131,227263,166180,188220,236236,276320,168170,279281,171215,0,280280,178190,211219,161161,235243,260264,0
251,MtMig,1,117139,235255,160178,190206,236240,252296,168172,221263,183191,255293,292292,0,211217,161161,235243,256260,215215
252,MtMig,1,137143,243247,180184,182210,236260,300332,172174,251263,187251,269283,280308,0,211215,161161,235243,260260,217221
253,MtMig,0,115131,159215,160160,182208,234250,280348,168168,287289,191247,267285,260292,182232,217217,155161,235243,256264,249291
254,MtMig,1,117119,183207,176178,192192,236238,332360,166178,255283,199199,263285,296312,188200,0,161161,235243,260264,207217
255,MtMig,1,117121,219243,174178,158168,236238,268300,168170,269271,159195,285297,268276,178200,0,161161,235243,256260,217221
256,MtMig,1,109117,227255,178178,150178,230242,280320,168174,271289,159159,267289,296300,188188,209217,161161,0,256260,207215
257,MtMig,3,131139,251255,178178,208216,236258,276300,0,243267,159187,257273,256292,0,0,155161,243243,256264,213215
258,MtMig,1,117135,183195,178178,158170,240254,0,162168,243247,175199,257269,296300,180188,209217,161161,235243,260260,215251
259,MtMig,2,117131,195195,160160,180182,236236,280340,168172,251275,167191,241271,0,178184,211211,161161,0,260260,215215
260,MtMig,1,111137,211247,174178,172198,238272,272284,168168,247263,159191,259259,288304,188188,211219,161161,0,256260,215249
261,MtMig,2,121139,247255,174184,154166,238250,300320,168174,251289,223243,261267,0,180190,207215,161161,0,256260,213217
262,MtMig,1,115119,207223,166208,180186,238240,272348,168174,243267,159195,285285,0,182182,219219,161161,235243,256256,215215
263,MtMig,1,145147,203263,160174,158180,236286,300320,172178,255271,171195,255257,288296,0,207217,161161,235235,256264,215217
264,MtMig,0,117143,207267,176178,148178,236250,272316,168172,247283,167187,255263,280292,178186,213219,161161,235243,256260,213221
265,MtMig,2,125131,255267,160160,182204,236236,252300,168170,251289,183183,0,296304,180188,211213,161161,0,280288,213215
266,MtMig,1,121121,235239,174180,150206,240260,332360,156166,289301,159183,255269,284320,190196,211211,161161,0,256260,181215
267,MtMig,2,109117,191235,160166,166204,236280,328364,170170,279291,187187,275281,288296,0,217219,161161,0,256260,215215
268,MtMig,1,111125,203247,164166,186200,238258,272328,168174,275281,159183,259267,0,188196,215215,161163,235243,260260,215215
269,MtMig,1,117129,183263,178180,182184,236238,276332,166168,283289,183215,261265,276280,180188,215217,161161,0,256260,215283
270,MtMig,1,125135,219259,176182,154188,236236,328340,168168,243247,167211,255275,276284,180190,0,161161,235243,256260,221251
271,MtMig,1,117147,207247,166174,186188,238240,288316,168168,219287,183199,245271,280296,182190,211211,156161,0,264264,215217
272,pop,0,,,,,,,,,,,,,,,,,
273,MtRes,0,109121,219263,178180,178188,236238,276316,166168,281281,159195,255261,292300,182196,211211,161161,235243,260260,221223
274,MtRes,1,119119,203219,160174,0,230236,304336,170172,271275,159191,261265,280284,178190,215219,156161,243243,260268,215247
275,MtRes,1,111117,223263,166174,214216,238260,280304,0,243243,171199,265281,288292,182190,211211,161161,235243,256264,215221
276,MtRes,1,109135,239267,160174,182184,230238,280344,170178,245277,167195,261269,260284,188190,213215,156161,243243,0,215221
277,MtRes,2,117129,191211,174176,182220,228236,320360,168186,247299,199243,0,288292,0,219221,161163,235315,260264,217249
278,MtRes,1,135139,215247,160162,158220,0,280284,164174,221263,159167,269271,280320,178182,211215,157161,227235,256260,215251
279,MtRes,2,133139,183251,174178,0,236240,284316,168168,261283,187195,255277,280288,0,215217,156161,243267,260264,215285
280,MtRes,1,119143,175191,174176,182190,234260,264360,162178,243287,171195,0,288296,186226,211211,156161,235235,256256,283283
281,MtRes,2,111125,179215,188192,192210,244286,272364,164176,251299,183187,0,280284,182226,211219,0,243243,260260,181217
282,MtRes,3,111117,223231,174182,130180,236240,300352,0,243271,171199,265281,0,0,213217,161161,243335,256264,213221
283,MtRes,0,111125,219223,174178,142148,236238,252280,170176,275283,159195,257265,292324,180182,211219,161161,243243,256260,215215
284,MtRes,2,127137,183251,160188,180180,236260,320320,166168,247279,171199,257257,284292,180188,0,161161,235243,256260,0
285,,,,,,,,,,,,,,,,,,,