wfgenepop_20_Sept2020,,,,,,,,,,,,,,,,,,,,
J42,,"WF22,","PAM27,","PAM79,","WF27,","WF16,","WF33,","WF3,","WF517,","WF196,","WF223,","WF421,","A441,","PAM21,","Psy087,","Psy022,","WF06,","WF12,","WF01,",WF32
pop,,,,,,,,,,,,,,,,,,,,
"7,",131133,179215,160210,164170,333345,236238,340352,168168,261267,243251,255267,276288,182184,0,155161,227235,260260,260260,0,0
"8,",119131,239259,166166,0,277365,0,0,166168,279291,183215,273281,288312,0,0,161161,0,0,0,0,215291
"9,",117119,191255,174178,176182,265321,226238,272328,168168,0,0,277281,236268,186196,211221,155161,235243,256260,256260,0,181217
"10,",117121,183247,160176,178216,269289,238258,276296,0,261287,171191,263263,236292,182186,215219,155161,243243,260260,260260,0,0
"11,",117117,175211,160174,176186,245261,236262,252268,168176,247263,171207,275279,288300,182226,0,155161,243243,0,256264,270290,0
"12,",109111,191259,176184,170190,309313,238254,316320,170174,257291,159195,273289,288320,0,215215,155161,235267,260260,260260,0,0
"13,",121127,231231,174182,168206,269341,236238,276348,170170,283295,183195,245247,252300,184196,0,161163,235243,256256,256256,286286,221289
"14,",117125,195247,178212,188210,305309,244258,312316,168178,279307,159215,233275,0,0,0,161163,0,252256,260264,246290,215283
"15,",117121,211219,160160,182210,269341,236236,288348,162170,263283,183255,265281,268292,0,0,161161,243243,256256,260264,0,217283
"16,",117131,187243,178178,178184,265313,236236,272320,166174,277287,167187,275285,276296,0,0,156161,243335,256260,260260,0,217253
"17,",117125,223235,176180,184206,289333,238240,296340,156168,219279,187191,0,272288,0,0,163163,243243,260260,260260,258290,0
"18,",115117,195243,174174,168182,245341,240258,252348,168178,279307,159215,233275,276288,0,0,161163,231243,0,256256,0,0
"19,",119125,235239,160180,178188,257269,238260,0,0,219247,187187,267275,280292,0,0,155161,243243,256264,256256,0,221221
"20,",117131,215235,176188,166198,317317,236240,324324,168176,255303,183215,253257,284336,180188,223225,155161,243243,256256,0,0,215215
"21,",111123,179227,176178,186188,309337,236238,316352,168174,263275,183195,261267,284296,180182,219219,161161,235243,256260,260264,0,209217
"22,",117121,207259,166174,142220,265309,234238,272316,156168,243279,167167,261281,0,180184,219219,161163,235243,244256,260260,0,217221
"23,",117127,179239,0,158214,297313,238260,320320,168170,287291,195251,261271,280296,0,211217,161161,235243,256256,256260,258262,0
"24,",119139,255275,0,178198,333357,236236,272316,168174,0,0,257271,276292,180180,0,161161,235243,0,0,0,0
"25,",109117,227235,166182,158194,305321,230234,312328,168172,243275,167187,277289,280308,0,215215,156161,235235,268268,0,294298,217221
"26,",117131,187267,180180,180182,265313,236238,272320,162170,251267,155187,237269,292304,0,215217,156161,235243,264264,256264,0,215215
"27,",121133,227247,174174,176186,265273,260286,280280,168176,247287,195195,271279,268284,190198,0,156161,235243,260260,260264,286286,215283
"28,",115119,183251,174180,156208,317337,238250,324344,0,243283,167195,257269,292316,184188,215219,156161,0,256260,256260,0,219259
"30,",127143,179223,160160,0,269269,238260,0,168172,247261,179191,0,280292,180188,0,155161,235243,256256,260264,0,0
"31,",117119,207291,160180,156204,297309,238240,304316,0,247283,187191,255271,232276,184186,217217,155161,235243,244256,256264,0,0
"32,",117117,223259,0,182188,301301,240260,0,158162,259275,203219,241263,284356,0,217221,161161,235243,0,0,258278,0
"33,",117137,163279,178184,182192,309317,236236,316324,168168,0,0,257261,280288,184188,0,161163,243315,244260,256260,0,217283
"34,",117125,163179,160160,148194,289297,236236,296302,162174,283291,191219,259285,292300,0,215215,161161,235243,260260,260264,0,221291
"35,",133135,191263,174180,154168,245301,250260,248308,166176,261291,167215,275275,292300,0,215215,156161,235243,256256,260260,0,0
"36,",119139,159231,174178,184224,273353,238240,280360,168168,287291,163187,257269,268316,0,211211,156161,235243,248248,260264,0,0
"37,",109127,211231,172176,178206,261325,228238,268332,168192,271283,167195,261261,292300,0,0,156161,235243,244260,260264,0,257257
"38,",133137,227235,174212,178190,273317,236250,280324,168174,255267,167195,281285,292296,0,215219,161161,235243,0,260260,0,215251
pop,,,,,,,,,,,,,,,,,,,,
"39,",119121,199211,174174,182188,289345,236238,296352,156168,271283,159191,251277,280292,180188,0,156161,235243,260260,260260,290290,215217
"40,",117125,183283,160174,148200,301305,236250,308312,168168,275275,187187,0,0,184190,0,161161,235235,256256,256256,0,215215
"41,",109143,0,160174,0,309357,238256,0,172174,267275,191243,241263,0,188188,0,161161,0,0,0,0,221259
"43,",117119,207287,0,180182,261261,236236,256268,166168,263271,175215,259275,268292,0,0,156161,235243,244268,260260,0,283285
"44,",117117,175243,178178,180182,305333,230240,312340,168172,215271,155243,265289,268280,178186,0,156161,0,244256,260260,266294,0
"45,",117129,223239,160160,180184,261333,234238,268340,168168,247247,175195,255275,0,0,211211,155161,235243,256264,260264,0,291291
"46,",117131,183199,174174,166168,297325,240264,300332,172174,281307,167211,245285,292300,184186,213217,155161,235243,248256,260260,0,0
"47,",121125,187251,162174,170212,313337,238242,320344,168168,0,183231,265269,284300,0,213217,161161,235243,256256,256260,0,217217
"48,",111117,303307,160180,166182,245313,238240,252320,166168,283283,167183,269275,280304,0,0,155161,235243,264264,256260,0,213217
"49,",143157,231259,160182,158180,309373,238238,316380,166168,271275,171187,0,280296,0,0,161161,227243,256256,256264,0,217221
"50,",117117,239243,160174,184202,313321,236286,320328,168172,259291,187211,0,0,0,0,156161,243243,244244,256260,262290,0
"51,",111111,175231,160176,184194,245313,236256,252320,168172,239295,167251,267281,280296,0,215219,156161,235247,256260,260260,0,0
"52,",117133,263275,160174,158218,297309,238250,316316,168168,247247,167207,259259,292300,0,211215,156161,243243,0,256260,0,221221
"53,",111115,219255,174176,170190,309341,240286,316348,158164,265281,187207,265273,288292,188190,213217,156161,243267,260260,260260,266290,0
"54,",117143,227255,160184,156188,265309,238250,272316,168172,247291,159231,255277,0,0,217219,156161,235235,260260,256264,278290,0
"55,",115123,235251,0,180184,309329,236238,316336,162174,263263,167183,0,268292,0,211211,161161,243243,0,256260,262290,0
"56,",117143,231239,178200,144172,333357,236238,340364,168174,215251,167187,273277,292308,182188,217217,156161,235243,0,256264,0,215215
"57,",117117,215223,174178,168168,293309,240258,300312,158170,243299,167175,259273,228296,182184,215219,161163,235243,248260,260260,0,249249
"58,",117121,227247,160160,182214,289321,240286,296328,156168,0,167175,269277,288288,188188,217225,161161,235243,252256,260260,0,215217
"59,",117143,247279,174200,180188,277373,236236,284380,168168,257261,183199,269277,280300,0,0,161163,227319,244260,260260,0,249283
"60,",109117,195235,174176,154168,317369,234238,324376,168168,243277,187211,265277,244304,182186,211217,161163,235243,252252,260264,242258,177221
"61,",133139,243287,170178,180198,309313,238252,316320,166178,0,159171,261275,284296,182188,217219,161161,235243,0,260264,290290,215249
"62,",117125,231251,174178,166182,353353,234236,344360,158168,271295,159215,0,280312,182196,215219,161161,235243,256256,260260,0,215257
"63,",117125,195227,174178,158206,325325,236258,324332,168174,247279,167183,255287,280296,182184,217217,161163,235267,256264,260260,278290,0
"64,",117121,207243,160174,166188,293333,256262,300340,156170,279313,167179,255275,284288,180196,217217,155161,243319,256256,256256,0,0
"65,",117117,179187,0,188190,265313,258264,272320,168174,247261,167187,267267,288296,0,211219,161161,235295,244256,256260,282290,0
"66,",119139,175243,160174,186188,301353,236250,304360,168170,243261,0,281281,248292,0,0,161163,235243,256268,0,0,0
"67,",111139,227251,178178,192208,265309,234236,272316,168172,261279,167175,253269,284292,0,211211,161163,227235,256256,264264,0,0
"68,",111123,187275,0,170182,313333,238238,320340,172174,0,187215,259289,268284,180180,0,156161,235267,256260,256260,0,0
"69,",117125,231263,160174,202220,261265,236238,264272,168170,243271,167171,265269,292320,180182,215217,161161,235235,256264,260264,0,0
pop,,,,,,,,,,,,,,,,,,,,
"70,",111117,231247,174174,166212,313341,238260,320348,164174,281291,167171,255281,300304,0,215215,156161,235243,0,256256,0,213221
"71,",117117,207303,160210,154216,285309,236236,292316,162168,215261,167199,245289,276284,182184,213217,163163,219227,256260,256260,0,215247
"72,",117157,183203,178178,156170,289293,236236,288300,168178,0,167195,261277,296300,182186,0,156161,235243,256256,256264,0,215217
"73,",117121,223259,174174,148190,269313,238240,276320,176178,0,187191,0,284288,180190,213217,161161,235243,256256,256260,0,217283
"74,",111159,187267,160178,178210,321329,236240,328336,156176,265275,183191,251269,296296,0,211217,155161,235267,260268,260264,0,215215
"75,",115139,223231,160174,168206,309321,234236,316328,156168,251267,167191,261269,284296,0,215215,155161,243243,264264,260264,266286,177215
"76,",115121,199207,174174,190226,289341,240258,300348,174176,223245,159227,255267,308320,180188,217219,155161,235243,260260,260260,0,211221
"77,",109125,199203,160180,166206,277293,236286,284300,166170,221303,159183,269277,276292,180180,211215,155161,243243,252268,260264,0,0
"78,",111117,175223,176178,144180,277301,234234,284308,168170,267281,167211,257267,276304,180182,0,0,235243,256260,260260,238238,211253
"79,",109123,239259,160174,154156,277329,234236,0,156168,247281,179195,245275,296312,0,215217,161161,243243,244256,260264,0,211221
"80,",117141,223227,160174,192208,265305,238250,272312,170170,271295,167199,237257,284292,188190,219219,155161,235243,256256,256260,0,179283
"81,",133143,251259,160174,200260,289317,238252,296324,166168,245303,179199,269281,0,178178,217219,161161,235243,256256,256260,0,273283
"82,",111117,211247,174176,186202,309329,236236,316336,166172,245251,155171,261273,292304,0,211219,161161,235243,264264,260264,0,207215
"83,",111127,183243,174180,0,321337,234250,328344,172174,0,183235,0,0,0,219219,161161,235243,244248,256260,250286,0
"84,",119143,175179,160174,152172,281305,240250,288312,168170,259283,183187,259273,288304,178186,225227,156161,235243,264272,260260,0,283283
"85,",117119,175191,160178,144172,245273,238262,252280,168174,287287,171199,257279,272280,178182,213213,161161,235267,256260,260264,266286,205213
"86,",117141,179215,160174,178216,261289,236260,268296,168168,221247,191195,259269,280288,184186,217219,161161,243243,244256,256260,258286,217217
"87,",123139,215247,160174,178182,317317,228230,324324,168170,245297,183203,259275,276292,184188,0,161163,235243,256256,260260,0,205213
"88,",117117,187235,174182,180184,281305,0,288312,156176,265281,191219,263265,260312,186188,0,155161,243243,256256,256260,290290,215251
"89,",123125,195203,174206,0,245249,236238,252256,168174,245277,159167,257293,280288,184190,215217,161161,235243,248248,260264,290290,211221
"90,",117139,175259,160174,182212,285353,238240,292360,156168,271291,195199,269271,284292,188192,215217,161161,243243,288288,256256,0,211221
"91,",123125,239251,174184,168182,293325,236260,300332,0,279295,167183,255263,268292,180182,213215,161163,235243,256264,260264,0,215257
"92,",125143,203203,152164,170214,313325,242286,320332,166168,275281,167215,261269,292300,182190,0,161163,235243,256256,264264,0,217251
"93,",117137,227251,162174,172208,269313,252260,276320,172184,251275,167191,257267,296304,0,211219,155161,243243,256260,256260,0,293325
"94,",143147,239279,174174,158188,309345,238238,316352,168174,265295,191215,257275,284292,180188,217217,155161,235243,256260,256260,0,211221
"95,",137139,255263,0,150154,277345,236238,280352,168168,245253,187195,255281,0,0,0,161161,243243,256260,256260,254290,215283
"96,",119147,171239,160178,168168,301309,236242,308316,168174,247281,159203,257269,288296,186186,0,155161,0,244244,260260,0,211221
"97,",117117,179183,160178,0,289333,238238,296340,156168,283283,167195,245279,268284,0,215219,161163,235235,256256,260260,0,217217
"98,",117133,227235,160160,166178,301337,238240,308344,168178,287317,191215,267275,284304,0,217219,161161,235235,248248,256260,0,213215
"99,",109111,243315,160160,174180,261301,236238,268308,174174,251283,171251,0,280288,182184,215215,157161,243243,268268,256260,0,0
"100,",125143,207275,174176,150166,313317,236236,320324,168178,267267,167219,251261,320332,180186,211217,156161,243243,268268,260264,270290,221221
"101,",125143,207275,0,182194,313317,250264,288324,168174,253317,175191,237279,268292,180186,215217,161163,235311,248268,256260,0,213221
pop,,,,,,,,,,,,,,,,,,,,
"102,",117137,183247,174174,154216,281337,244260,288344,168170,251275,167243,261273,292296,184188,211219,156161,235243,256256,260260,250286,251283
"103,",109111,243251,160178,180208,233245,230238,252364,162168,215253,167187,257261,280292,0,215219,161161,243243,244244,260264,0,209217
"104,",111117,215227,174178,182208,293333,234236,300340,172174,247279,187191,257267,296300,182182,211217,161161,235235,0,260260,0,215215
"105,",117133,203219,160174,168188,293305,250258,0,168168,215271,159171,261273,0,180184,215219,156161,235243,248256,256264,0,215283
"106,",117131,247255,174182,174182,269317,234250,288324,158168,243271,159223,245257,284288,188200,0,155161,243247,256260,256260,0,249249
"107,",117135,183187,174178,202204,265277,236238,284364,158168,245281,191195,259259,284288,194196,217219,155161,243243,256260,256260,0,215291
"108,",117117,247251,176182,176178,333337,236250,340344,168168,259285,167187,261289,0,182194,215215,155161,243243,264264,256260,278290,213251
"110,",109119,227227,182188,188212,273349,236238,292356,168168,263263,167195,257275,0,186188,0,161165,0,244248,256260,0,217217
"111,",141143,179231,176178,144182,293329,234236,300336,166168,241291,191195,255265,284308,180188,217219,161161,243243,252252,256260,0,217285
"112,",123131,219243,166178,156184,269337,234236,276344,156168,291291,187211,253269,0,0,211219,155161,0,244264,260260,278286,215215
"114,",117117,211251,174174,170182,0,240240,292320,156168,247261,163191,0,0,188190,217225,161161,243319,256264,256256,0,215215
"115,",119119,183247,176210,176254,309341,238260,316348,168168,313313,183187,0,292300,0,211213,161161,235243,264268,260260,0,217217
"116,",117147,179319,178182,170206,265285,238242,268292,168172,253263,167191,0,296296,180182,0,161161,235235,256256,264264,290306,215217
"118,",117139,223227,178182,192194,317353,236250,324360,174174,215247,183191,255257,280280,182182,0,155161,235243,244244,260260,0,217217
"119,",117145,0,166174,178204,309333,238252,316340,168168,263275,223251,245277,0,182182,217219,155161,235243,248260,256260,270278,219219
"120,",131133,207267,166174,182186,297321,230234,300328,174194,261267,187215,257283,288328,180186,215219,155161,235243,256256,256260,270290,217217
"121,",117117,0,160160,174214,285325,230234,292332,168178,279287,191195,231245,252280,184186,219219,161161,235243,244256,260260,0,215283
"122,",125139,295311,178178,168182,265365,234236,272372,0,251251,163175,263265,0,0,0,161163,0,256260,256256,0,213219
"123,",0,207267,0,0,0,0,0,0,0,0,0,0,0,211235,0,0,0,0,0,0
"124,",117157,259315,160180,182198,245277,236236,252284,168188,261271,191191,0,272304,188188,211215,161163,235243,256256,256260,0,217217
"125,",117117,211319,160160,184186,0,238238,312312,168168,263287,183195,255257,300308,178182,211215,161161,243243,256256,256260,0,211215
"126,",117117,207235,0,186188,317317,236250,324324,158174,243267,0,0,284296,184190,215225,161163,0,256256,0,0,221283
"127,",143147,191247,160178,154188,301345,238264,308352,168170,247275,183191,263275,300300,182184,217217,161161,0,256256,264264,274274,215217
"128,",119125,247255,0,168184,313321,236238,320328,164168,243261,0,0,276288,182182,0,156161,0,0,0,0,217221
"129,",117119,207215,160174,158190,265325,236258,268332,168176,243245,167167,273273,272280,180182,0,161161,243247,248248,260264,0,215217
"130,",131139,219235,174178,186212,309357,232250,0,168172,219287,159191,269275,0,178196,0,156161,235319,256256,260260,306306,213215
"131,",109115,207211,176188,180188,309313,236238,304316,168168,245313,187223,0,0,184188,211211,161163,243243,256260,264268,258270,215215
"132,",111125,227247,160160,170210,321325,236236,328332,162168,245249,171187,0,296296,0,211215,161161,235243,256256,260260,250282,217221
"133,",119137,223227,0,0,0,234236,0,0,0,0,0,0,180188,0,0,0,0,0,0,217221
"134,",117117,211259,174176,180190,273313,240256,280320,164176,245295,187187,261285,280296,182186,211217,161161,235243,256256,256260,266266,213213
"135,",127127,163199,160206,174188,0,240276,0,158168,265265,183199,257261,280296,186200,219225,156161,243243,260260,256260,0,215251
"136,",117139,195195,160174,182212,273337,236236,280344,166170,215275,167243,259267,252280,184192,213219,161161,235235,256256,256260,0,217217
"137,",111125,211295,160178,150182,333337,234238,340344,172172,265265,167235,253267,0,178186,215217,161163,0,264268,260264,270286,221221
"138,",131137,175179,0,166170,0,0,0,168168,0,0,267273,0,188202,211215,0,0,0,0,0,0
"140,",117157,191199,172174,188204,305337,236240,312344,168172,275279,163167,259279,0,182182,217219,161161,243243,244244,260260,0,217217
"141,",117139,223227,0,156178,0,256258,0,168168,0,0,0,0,182190,211215,0,0,0,0,0,217291
"142,",121133,191199,0,0,0,236240,0,168168,0,0,0,260296,186188,213217,0,0,0,0,0,217217
"143,",117129,247251,174182,190192,309329,236240,316336,168168,215251,0,269273,280288,184188,0,161161,235243,252260,260260,0,217217
"145,",139157,243303,162174,178214,289313,228240,296320,168176,243287,187195,265293,288296,184200,209211,161161,0,256256,256260,290290,213215
"146,",127131,247287,160176,162186,305325,236252,312332,168174,271281,159231,253273,296300,180188,215219,156161,0,260260,260264,270290,221291
"147,",109117,231231,160184,154212,297325,238260,304332,168168,221259,183191,255261,284296,182188,0,161161,235243,256260,256256,0,215283
"148,",119121,251283,174178,192210,309313,236236,316320,158168,267275,187251,253261,0,184198,211211,156161,0,256256,256256,0,215249
"149,",117119,239255,174182,182194,261261,236238,268292,168168,269287,183187,261267,268280,180182,217219,161161,0,260268,0,0,213217
"150,",115117,195227,0,142186,313341,226236,320348,166174,261265,171183,0,280300,188196,211211,0,0,0,0,0,0
"151,",117143,231311,174176,210212,301345,236238,308352,168170,283307,0,241269,292292,186188,0,161161,0,256256,260264,0,213217
"152,",117117,231255,156176,154184,309317,234258,316324,156174,279287,187215,251275,280292,178184,215217,161161,243243,248256,256260,242258,213215
"153,",109139,259287,160182,214214,321345,240260,328352,166174,267275,183191,255255,280288,182188,211219,0,0,0,260260,250294,217291
"154,",117131,179187,174174,154186,245317,238238,252324,168168,243247,171195,263265,252284,186190,0,0,243247,260260,256264,246246,215217
"155,",119119,187271,160174,168220,333345,236236,340352,168168,243263,187215,255269,280296,188190,213219,161161,243243,256260,256260,246246,221221
"156,",117121,211247,0,158158,265329,234240,272336,166178,263299,167187,261267,280296,184188,211215,161161,235235,256256,0,278286,181215
"157,",117139,243243,174178,156186,293321,236236,300328,158168,261287,159215,255271,284308,184188,211211,161161,235243,244244,260260,246250,221289
"158,",117139,0,0,158188,305309,238286,312316,162174,247255,171187,257285,296324,178186,215215,0,0,0,0,0,251285
"159,",131143,199243,0,166166,265365,0,0,158164,0,163163,0,0,182186,0,0,0,260260,0,0,217283
"160,",135143,215235,0,188208,317349,234262,0,168174,0,0,0,288304,186188,217225,156163,0,0,256280,286286,283291
"161,",117127,175247,0,192214,273317,234240,0,168168,0,0,0,288292,0,0,161161,0,0,0,0,221221
"162,",117123,247251,0,178190,277289,246250,284296,164172,215261,179199,259277,0,184188,215217,156161,243243,260264,260260,266278,215221
"163,",111111,203251,160166,0,313317,236236,316324,168168,261291,195207,275275,280288,182188,0,161161,235235,256256,256260,0,215221
"164,",109111,183223,174174,156156,309325,236236,316332,156166,243299,159251,237261,0,182182,211219,156161,235235,244244,260260,270282,215249
"165,",117141,251259,174178,182214,0,236260,0,164170,215287,0,261273,0,0,217219,161161,235243,256260,260260,290306,213221
"166,",111133,203259,160164,172176,265325,238238,268332,168172,215269,0,271293,284292,182186,0,155161,0,260260,260260,238270,215215
"167,",119125,247247,160188,164220,245269,234236,252276,168168,0,191211,257275,284300,184188,211215,161163,235243,0,260264,286290,215217
"168,",121135,227227,178210,158180,325357,234236,332364,0,243271,183191,0,0,182182,211211,156161,0,260260,256260,0,213251
"169,",117117,191247,160174,180208,265321,236236,272328,168178,215275,191207,0,272288,182188,211215,161161,243335,260260,256260,0,291291
"170,",115115,195227,174174,188190,321333,236238,328340,162168,263263,167195,257269,272280,180188,217219,161163,0,252260,256260,266274,291291
"171,",121133,0,174182,180208,313333,234236,320340,158162,215251,187195,251273,276288,184194,219219,161161,235243,244260,256260,0,221253
"172,",117121,255259,160178,182182,305361,238240,312368,168178,283299,159183,0,296304,0,0,161163,235267,256256,256260,266306,0
"S1,",117117,243251,0,182182,297333,236246,300340,168176,267271,167167,269277,0,186192,215217,161161,235335,0,256256,0,217217
"S100,",117119,219259,174178,166190,289365,236238,296372,168174,0,171191,255275,288316,180190,211217,161163,243243,260264,256256,274282,217217
"S101,",117145,243247,174178,198224,357381,238238,364388,168172,243259,171191,255275,288316,178196,213219,161163,0,260264,260264,262262,0
"S11,",117143,227227,0,0,3050,238286,312320,162174,217271,167199,255261,292312,182186,211217,161161,0,248264,256260,254258,211215
"S12,",111117,183223,160176,176176,0,236238,312348,168170,263279,199211,243275,268276,0,0,161163,0,256256,256260,262270,221221
"S13,",125125,231239,174176,174200,0,236252,324328,158168,247279,167167,253257,284288,184190,0,161161,235243,256256,260264,254270,215251
"S14,",125133,179183,166166,154198,0,236256,316352,166168,259289,171191,269277,288300,180186,211211,156161,0,256260,256260,250266,251251
"S15,",111123,183227,176178,188188,253357,236238,260364,0,251255,159183,269285,268288,180196,0,161161,235243,256260,260260,254254,217217
"S19,",119141,259299,170174,182182,293333,240240,300340,0,247279,183251,257285,276308,186188,209217,156161,0,260260,260260,262262,221221
"S20,",117139,231267,174178,172182,273313,234260,280320,164168,0,159199,277289,264292,180188,215225,161161,243243,256260,256264,242274,0
"S21,",117143,243255,0,158194,325341,236286,332348,168176,247275,167211,261275,0,184188,0,161163,243243,244248,260260,238250,221221
"S22,",125139,203259,160174,180222,313349,236240,320356,172174,263263,167191,241267,272308,182188,213219,161161,0,256256,260260,270270,211291
"S25,",117117,247251,174174,180186,289289,238238,296296,166168,263263,159203,255265,288296,186196,215215,161161,0,0,256260,0,251251
"S26,",117121,235255,160174,144144,305317,236238,312324,170174,217251,187223,259269,280308,180188,211211,161163,0,256256,260260,274298,217221
"S27,",111111,231251,174176,160194,261321,238250,268328,168168,275279,167171,255285,280288,0,207217,161161,0,248256,256256,0,213215
"S28,",119139,227231,176188,172196,301309,252260,308316,168178,247283,163195,245253,288300,178182,0,161163,235243,260264,0,266266,211215
"S29,",117121,179263,0,204222,345345,238238,0,164174,255259,167183,269281,292308,184186,217219,0,235243,248248,256256,0,221257
"S30,",117131,251259,160166,0,0,238240,312328,168168,275287,195199,281299,324328,184184,0,161163,243267,256268,256264,278298,217285
"S31,",117131,251259,178182,0,305321,240258,312328,168168,271283,0,285289,0,180180,0,161163,243267,0,256264,278298,217285
"S34,",0,0,160178,0,309313,236238,0,0,0,0,0,0,190190,0,161163,0,0,0,246286,0
"S36,",111117,166219,174182,174220,277313,236236,284320,162174,217247,211243,269273,292328,190190,0,156161,0,0,264264,270274,215215
"S38,",117121,183199,174174,182204,245325,240256,252332,168168,259289,211211,0,272292,196196,0,156161,227235,264264,256264,262302,217217
"S39,",117133,267271,0,168168,305321,238246,312328,162170,263267,0,259269,288304,188188,0,156161,0,0,0,246246,217221
"S4,",123137,195263,176182,180192,249313,240250,256320,168176,271289,0,269275,304312,188190,211215,161161,251259,248256,264264,254254,215215
"S40,",117135,183271,160162,0,289325,236240,296332,162168,283313,167187,255269,288292,184188,0,161161,0,260260,256260,254254,217217
"S41,",117139,243259,0,156160,329329,236258,0,168174,267305,191199,255263,296296,180180,0,156161,0,0,256260,258266,215257
"S42,",115133,183191,0,186208,305321,234236,312328,162172,283301,159167,269277,280280,182226,217217,161161,235243,248248,256264,270270,213217
"S44,",117135,183255,174188,182220,321329,236238,328336,162166,279305,167183,257263,0,182188,0,161161,0,0,256256,0,215215
"S45,",117125,219223,160164,188222,297321,236238,300328,168176,247301,159187,257263,288292,182196,211211,161161,0,0,0,238270,215285
