"","locus","Bay","mean.hexp","sd.hexp","mean.hobs","sd.hobs","mean.hexhobs","sd.hexhobs"
"1","A441","Jam",0.851239669421488,0,0.863636363636364,0,-0.012396694214876,0
"2","A441","Mor",0.825443786982249,0,0.923076923076923,0,-0.0976331360946746,0
"3","A441","Mt",0.867102734205468,0,0.881889763779528,0,-0.0147870295740591,0
"4","A441","Nap",0.850694444444444,0,1,0,-0.149305555555556,0
"5","A441","Shin",0.85888671875,0,0.8125,0,0.04638671875,0
"6","J42","Jam",0.879812695109261,0,0.903225806451613,0,-0.0234131113423517,0
"7","J42","Mor",0.7890625,0,0.833333333333333,0,-0.0442708333333334,0
"8","J42","Mt",0.877008530053561,0,0.866197183098592,0,0.0108113469549693,0
"9","J42","Nap",0.850591715976331,0,0.961538461538462,0,-0.11094674556213,0
"10","J42","Shin",0.845044378698225,0,0.826923076923077,0,0.018121301775148,0
"11","PAM21","Jam",0.783854166666667,0,0.75,0,0.0338541666666666,0
"12","PAM21","Mor",0.759002770083103,0,0.684210526315789,0,0.0747922437673131,0
"13","PAM21","Mt",0.80283636800673,0,0.744186046511628,0,0.0586503214951024,0
"14","PAM21","Nap",0.746666666666667,0,0.466666666666667,0,0.28,0
"15","PAM21","Shin",0.799774817038844,0,0.780821917808219,0,0.0189528992306249,0
"16","PAM27","Jam",0.740190249702735,0,0.758620689655172,0,-0.0184304399524375,0
"17","PAM27","Mor",0.776643990929705,0,0.714285714285714,0,0.062358276643991,0
"18","PAM27","Mt",0.838966260707418,0,0.801526717557252,0,0.0374395431501661,0
"19","PAM27","Nap",0.8608,0,0.76,0,0.1008,0
"20","PAM27","Shin",0.822603878116344,0,0.821052631578947,0,0.00155124653739613,0
"21","PAM79","Jam",0.957788347205707,0,0.96551724137931,0,-0.0077288941736029,0
"22","PAM79","Mor",0.928819444444444,0,0.958333333333333,0,-0.029513888888889,0
"23","PAM79","Mt",0.95628202272221,0,0.940298507462687,0,0.0159835152595232,0
"24","PAM79","Nap",0.952662721893491,0,1,0,-0.0473372781065089,0
"25","PAM79","Shin",0.954289879216993,0,0.887755102040816,0,0.0665347771761766,0
"26","PSY022","Jam",0.554444444444445,0,0.6,0,-0.0455555555555555,0
"27","PSY022","Mor",0.651228733459357,0,0.826086956521739,0,-0.174858223062382,0
"28","PSY022","Mt",0.57,0,0.633333333333333,0,-0.0633333333333334,0
"29","PSY022","Nap",0.578993055555556,0,0.75,0,-0.171006944444444,0
"30","PSY022","Shin",0.611615016376921,0,0.650793650793651,0,-0.0391786344167296,0
"31","PSY087","Jam",0.536666666666667,0,0.633333333333333,0,-0.0966666666666667,0
"32","PSY087","Mor",0.537326388888889,0,0.708333333333333,0,-0.171006944444445,0
"33","PSY087","Mt",0.463784517881394,0,0.567375886524823,0,-0.103591368643428,0
"34","PSY087","Nap",0.607248520710059,0,0.769230769230769,0,-0.16198224852071,0
"35","PSY087","Shin",0.407018919713754,0,0.485148514851485,0,-0.0781295951377315,0
"36","WF12","Jam",0.604058272632674,0,0.709677419354839,0,-0.105619146722164,0
"37","WF12","Mor",0.519965277777778,0,0.458333333333333,0,0.0616319444444444,0
"38","WF12","Mt",0.618271604938272,0,0.666666666666667,0,-0.048395061728395,0
"39","WF12","Nap",0.587673611111111,0,0.583333333333333,0,0.00434027777777779,0
"40","WF12","Shin",0.6151,0,0.61,0,0.00509999999999999,0
"41","WF16","Jam",0.829444444444444,0,0.766666666666667,0,0.0627777777777777,0
"42","WF16","Mor",0.849826388888889,0,0.916666666666667,0,-0.0668402777777778,0
"43","WF16","Mt",0.845194348118627,0,0.884892086330935,0,-0.0396977382123079,0
"44","WF16","Nap",0.821005917159763,0,0.846153846153846,0,-0.0251479289940828,0
"45","WF16","Shin",0.827015532544379,0,0.817307692307692,0,0.00970784023668636,0
"46","WF196","Jam",0.901664932362123,0,1,0,-0.0983350676378772,0
"47","WF196","Mor",0.879340277777778,0,1,0,-0.120659722222222,0
"48","WF196","Mt",0.914197664359862,0,0.889705882352941,0,0.0244917820069205,0
"49","WF196","Nap",0.890625,0,0.916666666666667,0,-0.0260416666666666,0
"50","WF196","Shin",0.903754340277778,0,0.90625,0,-0.00249565972222221,0
"51","WF22","Jam",0.953173777315297,0,0.967741935483871,0,-0.0145681581685744,0
"52","WF22","Mor",0.950520833333333,0,1,0,-0.0494791666666666,0
"53","WF22","Mt",0.954969252132513,0,0.950704225352113,0,0.00426502678040075,0
"54","WF22","Nap",0.950443786982249,0,0.961538461538462,0,-0.011094674556213,0
"55","WF22","Shin",0.951034212332124,0,0.930693069306931,0,0.0203411430251935,0
"56","WF223","Jam",0.926872770511296,0,1,0,-0.073127229488704,0
"57","WF223","Mor",0.90702479338843,0,0.909090909090909,0,-0.00206611570247928,0
"58","WF223","Mt",0.936600431210302,0,0.938931297709924,0,-0.00233086649962122,0
"59","WF223","Nap",0.9336,0,0.88,0,0.0536,0
"60","WF223","Shin",0.937275985663082,0,0.935483870967742,0,0.00179211469534057,0
"61","WF3","Jam",0.807777777777778,0,0.866666666666667,0,-0.0588888888888889,0
"62","WF3","Mor",0.731770833333333,0,0.791666666666667,0,-0.0598958333333334,0
"63","WF3","Mt",0.759369422962522,0,0.772357723577236,0,-0.0129883006147135,0
"64","WF3","Nap",0.763705103969754,0,0.782608695652174,0,-0.0189035916824197,0
"65","WF3","Shin",0.739780413684933,0,0.732673267326733,0,0.0071071463582002,0
"66","WF32","Jam",0.859504132231405,0,0.863636363636364,0,-0.00413223140495866,0
"67","WF32","Mor",0.734375,0,0.5,0,0.234375,0
"68","WF32","Mt",0.842441975798453,0,0.633802816901408,0,0.208639158897044,0
"69","WF32","Nap",0.867768595041322,0,0.909090909090909,0,-0.0413223140495868,0
"70","WF32","Shin",0.83814035818409,0,0.612244897959184,0,0.225895460224906,0
"71","WF33","Jam",0.947222222222222,0,0.966666666666667,0,-0.0194444444444445,0
"72","WF33","Mor",0.933159722222222,0,0.958333333333333,0,-0.0251736111111112,0
"73","WF33","Mt",0.947517146776406,0,0.955555555555556,0,-0.00803840877914952,0
"74","WF33","Nap",0.936390532544379,0,0.884615384615385,0,0.0517751479289941,0
"75","WF33","Shin",0.950249307479224,0,0.968421052631579,0,-0.0181717451523545,0
"76","WF421","Jam",0.902497027348395,0,0.96551724137931,0,-0.0630202140309156,0
"77","WF421","Mor",0.881198347107438,0,0.954545454545455,0,-0.0733471074380165,0
"78","WF421","Mt",0.890812557710065,0,0.964912280701754,0,-0.0740997229916898,0
"79","WF421","Nap",0.910590277777778,0,1,0,-0.0894097222222222,0
"80","WF421","Shin",0.902911141594269,0,0.91358024691358,0,-0.010669105319311,0
"81","WF517","Jam",0.941736028537455,0,0.896551724137931,0,0.0451843043995244,0
"82","WF517","Mor",0.920634920634921,0,0.80952380952381,0,0.111111111111111,0
"83","WF517","Mt",0.952176388385694,0,0.906474820143885,0,0.0457015682418094,0
"84","WF517","Nap",0.927951388888889,0,1,0,-0.0720486111111112,0
"85","WF517","Shin",0.951429482410458,0,0.917525773195876,0,0.0339037092145819,0
