"","iter","comparisons","p.vals"
"1","1","Hs and GRP and LOCUS","0.0929659335528445"
"2","1","EVENNESS and GRP and LOCUS","0.206741838496308"
"3","1","Ht and GRP and LOCUS","0.0929659335528445"
"4","1","Fis and GRP and LOCUS","0.755354211987762"
"5","1","SHANNON_IDX and GRP and LOCUS","0.0173512652366645"
"6","1","value and variable and LOCUS","0.0492968977018185"
"7","1","hobs and Bay and locus","0.336659875125563"
"8","2","Hs and GRP and LOCUS","0.206741838496308"
"9","2","EVENNESS and GRP and LOCUS","0.373228025833499"
"10","2","Ht and GRP and LOCUS","0.206741838496308"
"11","2","Fis and GRP and LOCUS","0.609214612517845"
"12","2","SHANNON_IDX and GRP and LOCUS","0.071913362764665"
"13","2","value and variable and LOCUS","0.0492968977018185"
"14","2","hobs and Bay and locus","0.336659875125563"
"15","3","Hs and GRP and LOCUS","0.0649600963068597"
"16","3","EVENNESS and GRP and LOCUS","0.146842387825435"
"17","3","Ht and GRP and LOCUS","0.0649600963068597"
"18","3","Fis and GRP and LOCUS","0.272249916505032"
"19","3","SHANNON_IDX and GRP and LOCUS","0.00548500669785525"
"20","3","value and variable and LOCUS","0.0492968977018185"
"21","3","hobs and Bay and locus","0.336659875125563"
"22","4","Hs and GRP and LOCUS","0.0598617972613097"
"23","4","EVENNESS and GRP and LOCUS","0.239729479525153"
"24","4","Ht and GRP and LOCUS","0.0598617972613097"
"25","4","Fis and GRP and LOCUS","0.313923901085989"
"26","4","SHANNON_IDX and GRP and LOCUS","0.0518430794796662"
"27","4","value and variable and LOCUS","0.0492968977018185"
"28","4","hobs and Bay and locus","0.336659875125563"
"29","5","Hs and GRP and LOCUS","0.0126756720040873"
"30","5","EVENNESS and GRP and LOCUS","0.0811867448970006"
"31","5","Ht and GRP and LOCUS","0.0126756720040873"
"32","5","Fis and GRP and LOCUS","0.626823123978229"
"33","5","SHANNON_IDX and GRP and LOCUS","0.0364205813083916"
"34","5","value and variable and LOCUS","0.0492968977018185"
"35","5","hobs and Bay and locus","0.336659875125563"
"36","6","Hs and GRP and LOCUS","0.0690514473055673"
"37","6","EVENNESS and GRP and LOCUS","0.123252075180644"
"38","6","Ht and GRP and LOCUS","0.0690514473055673"
"39","6","Fis and GRP and LOCUS","0.303037557719149"
"40","6","SHANNON_IDX and GRP and LOCUS","0.0321151783444109"
"41","6","value and variable and LOCUS","0.0492968977018185"
"42","6","hobs and Bay and locus","0.336659875125563"
"43","7","Hs and GRP and LOCUS","0.0649600963068597"
"44","7","EVENNESS and GRP and LOCUS","0.19544523061179"
"45","7","Ht and GRP and LOCUS","0.0649600963068597"
"46","7","Fis and GRP and LOCUS","0.118508470818739"
"47","7","SHANNON_IDX and GRP and LOCUS","0.0412784006632408"
"48","7","value and variable and LOCUS","0.0492968977018185"
"49","7","hobs and Bay and locus","0.336659875125563"
"50","8","Hs and GRP and LOCUS","0.0564935563725227"
"51","8","EVENNESS and GRP and LOCUS","0.253232594350385"
"52","8","Ht and GRP and LOCUS","0.0564935563725227"
"53","8","Fis and GRP and LOCUS","0.7000624553136"
"54","8","SHANNON_IDX and GRP and LOCUS","0.0301507588462629"
"55","8","value and variable and LOCUS","0.0492968977018185"
"56","8","hobs and Bay and locus","0.336659875125563"
"57","9","Hs and GRP and LOCUS","0.032517467998993"
"58","9","EVENNESS and GRP and LOCUS","0.158597619825332"
"59","9","Ht and GRP and LOCUS","0.032517467998993"
"60","9","Fis and GRP and LOCUS","0.963063686886233"
"61","9","SHANNON_IDX and GRP and LOCUS","0.0228997154167874"
"62","9","value and variable and LOCUS","0.0492968977018185"
"63","9","hobs and Bay and locus","0.336659875125563"
"64","10","Hs and GRP and LOCUS","0.0421462831278601"
"65","10","EVENNESS and GRP and LOCUS","0.0430316532079032"
"66","10","Ht and GRP and LOCUS","0.0421462831278601"
"67","10","Fis and GRP and LOCUS","0.386086014541581"
"68","10","SHANNON_IDX and GRP and LOCUS","0.0371901540496454"
"69","10","value and variable and LOCUS","0.0492968977018185"
"70","10","hobs and Bay and locus","0.336659875125563"
"71","11","Hs and GRP and LOCUS","0.164790383284819"
"72","11","EVENNESS and GRP and LOCUS","0.199148273471456"
"73","11","Ht and GRP and LOCUS","0.164790383284819"
"74","11","Fis and GRP and LOCUS","0.957348743575746"
"75","11","SHANNON_IDX and GRP and LOCUS","0.101177397134286"
"76","11","value and variable and LOCUS","0.0492968977018185"
"77","11","hobs and Bay and locus","0.336659875125563"
"78","12","Hs and GRP and LOCUS","0.00300238400884411"
"79","12","EVENNESS and GRP and LOCUS","0.0439348401184536"
"80","12","Ht and GRP and LOCUS","0.00300238400884411"
"81","12","Fis and GRP and LOCUS","0.493245514942384"
"82","12","SHANNON_IDX and GRP and LOCUS","0.00440000761689027"
"83","12","value and variable and LOCUS","0.0492968977018185"
"84","12","hobs and Bay and locus","0.336659875125563"
"85","13","Hs and GRP and LOCUS","0.0897637063704031"
"86","13","EVENNESS and GRP and LOCUS","0.0088788206371082"
"87","13","Ht and GRP and LOCUS","0.0897637063704031"
"88","13","Fis and GRP and LOCUS","0.123252075180644"
"89","13","SHANNON_IDX and GRP and LOCUS","0.0879829919294423"
"90","13","value and variable and LOCUS","0.0492968977018185"
"91","13","hobs and Bay and locus","0.336659875125563"
"92","14","Hs and GRP and LOCUS","0.0649600963068597"
"93","14","EVENNESS and GRP and LOCUS","0.287297495183646"
"94","14","Ht and GRP and LOCUS","0.0649600963068597"
"95","14","Fis and GRP and LOCUS","0.533478928931562"
"96","14","SHANNON_IDX and GRP and LOCUS","0.0529223551566082"
"97","14","value and variable and LOCUS","0.0492968977018185"
"98","14","hobs and Bay and locus","0.336659875125563"
"99","15","Hs and GRP and LOCUS","0.036123221209645"
"100","15","EVENNESS and GRP and LOCUS","0.161667115955365"
"101","15","Ht and GRP and LOCUS","0.036123221209645"
"102","15","Fis and GRP and LOCUS","0.28220555257319"
"103","15","SHANNON_IDX and GRP and LOCUS","0.0249289519526271"
"104","15","value and variable and LOCUS","0.0492968977018185"
"105","15","hobs and Bay and locus","0.336659875125563"
"106","16","Hs and GRP and LOCUS","0.0169832997607356"
"107","16","EVENNESS and GRP and LOCUS","0.146842387825435"
"108","16","Ht and GRP and LOCUS","0.0169832997607356"
"109","16","Fis and GRP and LOCUS","0.886260168370955"
"110","16","SHANNON_IDX and GRP and LOCUS","0.0159243608083492"
"111","16","value and variable and LOCUS","0.0492968977018185"
"112","16","hobs and Bay and locus","0.336659875125563"
"113","17","Hs and GRP and LOCUS","0.0676612645530827"
"114","17","EVENNESS and GRP and LOCUS","0.128170572917065"
"115","17","Ht and GRP and LOCUS","0.0676612645530827"
"116","17","Fis and GRP and LOCUS","0.894272206089754"
"117","17","SHANNON_IDX and GRP and LOCUS","0.0131188277852148"
"118","17","value and variable and LOCUS","0.0492968977018185"
"119","17","hobs and Bay and locus","0.336659875125563"
"120","18","Hs and GRP and LOCUS","0.0623614661317107"
"121","18","EVENNESS and GRP and LOCUS","0.174490384554541"
"122","18","Ht and GRP and LOCUS","0.0623614661317107"
"123","18","Fis and GRP and LOCUS","0.406005849709838"
"124","18","SHANNON_IDX and GRP and LOCUS","0.0439348401184536"
"125","18","value and variable and LOCUS","0.0492968977018185"
"126","18","hobs and Bay and locus","0.336659875125563"
"127","19","Hs and GRP and LOCUS","0.0467546762950518"
"128","19","EVENNESS and GRP and LOCUS","0.399281375643186"
"129","19","Ht and GRP and LOCUS","0.0467546762950518"
"130","19","Fis and GRP and LOCUS","0.817749211273164"
"131","19","SHANNON_IDX and GRP and LOCUS","0.0295221069262744"
"132","19","value and variable and LOCUS","0.0492968977018185"
"133","19","hobs and Bay and locus","0.336659875125563"
"134","20","Hs and GRP and LOCUS","0.019316927308736"
"135","20","EVENNESS and GRP and LOCUS","0.0146119005813293"
"136","20","Ht and GRP and LOCUS","0.019316927308736"
"137","20","Fis and GRP and LOCUS","0.617991879881754"
"138","20","SHANNON_IDX and GRP and LOCUS","0.00402772058716538"
"139","20","value and variable and LOCUS","0.0492968977018185"
"140","20","hobs and Bay and locus","0.336659875125563"
"141","21","Hs and GRP and LOCUS","0.0915781944436709"
"142","21","EVENNESS and GRP and LOCUS","0.0649600963068597"
"143","21","Ht and GRP and LOCUS","0.0915781944436709"
"144","21","Fis and GRP and LOCUS","0.754144995736277"
"145","21","SHANNON_IDX and GRP and LOCUS","0.00393959649111514"
"146","21","value and variable and LOCUS","0.0492968977018185"
"147","21","hobs and Bay and locus","0.336659875125563"
"148","22","Hs and GRP and LOCUS","0.0676612645530827"
"149","22","EVENNESS and GRP and LOCUS","0.184701729813587"
"150","22","Ht and GRP and LOCUS","0.0676612645530827"
"151","22","Fis and GRP and LOCUS","0.533044448153968"
"152","22","SHANNON_IDX and GRP and LOCUS","0.0795666168147359"
"153","22","value and variable and LOCUS","0.0492968977018185"
"154","22","hobs and Bay and locus","0.336659875125563"
"155","23","Hs and GRP and LOCUS","0.103206721726129"
"156","23","EVENNESS and GRP and LOCUS","0.477878344488724"
"157","23","Ht and GRP and LOCUS","0.103206721726129"
"158","23","Fis and GRP and LOCUS","0.886260168370955"
"159","23","SHANNON_IDX and GRP and LOCUS","0.144030568376783"
"160","23","value and variable and LOCUS","0.0492968977018185"
"161","23","hobs and Bay and locus","0.336659875125563"
"162","24","Hs and GRP and LOCUS","0.109524607815211"
"163","24","EVENNESS and GRP and LOCUS","0.348517425097324"
"164","24","Ht and GRP and LOCUS","0.109524607815211"
"165","24","Fis and GRP and LOCUS","0.799778861248532"
"166","24","SHANNON_IDX and GRP and LOCUS","0.171201256709138"
"167","24","value and variable and LOCUS","0.0492968977018185"
"168","24","hobs and Bay and locus","0.336659875125563"
"169","25","Hs and GRP and LOCUS","0.11918925526037"
"170","25","EVENNESS and GRP and LOCUS","0.325129951470739"
"171","25","Ht and GRP and LOCUS","0.11918925526037"
"172","25","Fis and GRP and LOCUS","0.549493168584713"
"173","25","SHANNON_IDX and GRP and LOCUS","0.101177397134286"
"174","25","value and variable and LOCUS","0.0492968977018185"
"175","25","hobs and Bay and locus","0.336659875125563"
"176","26","Hs and GRP and LOCUS","0.0676612645530827"
"177","26","EVENNESS and GRP and LOCUS","0.0356663390700792"
"178","26","Ht and GRP and LOCUS","0.0676612645530827"
"179","26","Fis and GRP and LOCUS","0.58323302328023"
"180","26","SHANNON_IDX and GRP and LOCUS","0.0295221069262744"
"181","26","value and variable and LOCUS","0.0492968977018185"
"182","26","hobs and Bay and locus","0.336659875125563"
"183","27","Hs and GRP and LOCUS","0.0430316532079032"
"184","27","EVENNESS and GRP and LOCUS","0.141268081882402"
"185","27","Ht and GRP and LOCUS","0.0430316532079032"
"186","27","Fis and GRP and LOCUS","0.379614927584244"
"187","27","SHANNON_IDX and GRP and LOCUS","0.0518430794796662"
"188","27","value and variable and LOCUS","0.0492968977018185"
"189","27","hobs and Bay and locus","0.336659875125563"
"190","28","Hs and GRP and LOCUS","0.0405334249797832"
"191","28","EVENNESS and GRP and LOCUS","0.0764173738576298"
"192","28","Ht and GRP and LOCUS","0.0405334249797832"
"193","28","Fis and GRP and LOCUS","0.680769054164965"
"194","28","SHANNON_IDX and GRP and LOCUS","0.0128385914515192"
"195","28","value and variable and LOCUS","0.0492968977018185"
"196","28","hobs and Bay and locus","0.336659875125563"
"197","29","Hs and GRP and LOCUS","0.0828379097643501"
"198","29","EVENNESS and GRP and LOCUS","0.354570106759468"
"199","29","Ht and GRP and LOCUS","0.0828379097643501"
"200","29","Fis and GRP and LOCUS","0.412814903922792"
"201","29","SHANNON_IDX and GRP and LOCUS","0.107379704909595"
"202","29","value and variable and LOCUS","0.0492968977018185"
"203","29","hobs and Bay and locus","0.336659875125563"
"204","30","Hs and GRP and LOCUS","0.0387764673498511"
"205","30","EVENNESS and GRP and LOCUS","0.0915781944436709"
"206","30","Ht and GRP and LOCUS","0.0387764673498511"
"207","30","Fis and GRP and LOCUS","0.925950848036516"
"208","30","SHANNON_IDX and GRP and LOCUS","0.0529223551566082"
"209","30","value and variable and LOCUS","0.0492968977018185"
"210","30","hobs and Bay and locus","0.336659875125563"
"211","31","Hs and GRP and LOCUS","0.0636481899886552"
"212","31","EVENNESS and GRP and LOCUS","0.0233914865531657"
"213","31","Ht and GRP and LOCUS","0.0636481899886552"
"214","31","Fis and GRP and LOCUS","0.617991879881754"
"215","31","SHANNON_IDX and GRP and LOCUS","0.0828379097643501"
"216","31","value and variable and LOCUS","0.0492968977018185"
"217","31","hobs and Bay and locus","0.336659875125563"
"218","32","Hs and GRP and LOCUS","0.097230024092102"
"219","32","EVENNESS and GRP and LOCUS","0.386086014541581"
"220","32","Ht and GRP and LOCUS","0.097230024092102"
"221","32","Fis and GRP and LOCUS","0.58323302328023"
"222","32","SHANNON_IDX and GRP and LOCUS","0.00585893870795103"
"223","32","value and variable and LOCUS","0.0492968977018185"
"224","32","hobs and Bay and locus","0.336659875125563"
"225","33","Hs and GRP and LOCUS","0.0649600963068597"
"226","33","EVENNESS and GRP and LOCUS","0.105273951437281"
"227","33","Ht and GRP and LOCUS","0.0649600963068597"
"228","33","Fis and GRP and LOCUS","0.600494040036273"
"229","33","SHANNON_IDX and GRP and LOCUS","0.138554206358717"
"230","33","value and variable and LOCUS","0.0492968977018185"
"231","33","hobs and Bay and locus","0.336659875125563"
"232","34","Hs and GRP and LOCUS","0.0562902801699481"
"233","34","EVENNESS and GRP and LOCUS","0.0518430794796662"
"234","34","Ht and GRP and LOCUS","0.0562902801699481"
"235","34","Fis and GRP and LOCUS","0.826641467296776"
"236","34","SHANNON_IDX and GRP and LOCUS","0.0953107737881653"
"237","34","value and variable and LOCUS","0.0492968977018185"
"238","34","hobs and Bay and locus","0.336659875125563"
"239","35","Hs and GRP and LOCUS","0.013405024872311"
"240","35","EVENNESS and GRP and LOCUS","0.248660397137074"
"241","35","Ht and GRP and LOCUS","0.013405024872311"
"242","35","Fis and GRP and LOCUS","0.455439844666619"
"243","35","SHANNON_IDX and GRP and LOCUS","0.0177269770552128"
"244","35","value and variable and LOCUS","0.0492968977018185"
"245","35","hobs and Bay and locus","0.336659875125563"
"246","36","Hs and GRP and LOCUS","0.0598617972613097"
"247","36","EVENNESS and GRP and LOCUS","0.138554206358717"
"248","36","Ht and GRP and LOCUS","0.0598617972613097"
"249","36","Fis and GRP and LOCUS","0.287297495183646"
"250","36","SHANNON_IDX and GRP and LOCUS","0.0636481899886552"
"251","36","value and variable and LOCUS","0.0492968977018185"
"252","36","hobs and Bay and locus","0.336659875125563"
"253","37","Hs and GRP and LOCUS","0.0879829919294423"
"254","37","EVENNESS and GRP and LOCUS","0.287297495183646"
"255","37","Ht and GRP and LOCUS","0.0879829919294423"
"256","37","Fis and GRP and LOCUS","0.799778861248532"
"257","37","SHANNON_IDX and GRP and LOCUS","0.0356663390700792"
"258","37","value and variable and LOCUS","0.0492968977018185"
"259","37","hobs and Bay and locus","0.336659875125563"
"260","38","Hs and GRP and LOCUS","0.0252238347771553"
"261","38","EVENNESS and GRP and LOCUS","0.0120324595886251"
"262","38","Ht and GRP and LOCUS","0.0252238347771553"
"263","38","Fis and GRP and LOCUS","0.963063686886233"
"264","38","SHANNON_IDX and GRP and LOCUS","0.0562902801699481"
"265","38","value and variable and LOCUS","0.0492968977018185"
"266","38","hobs and Bay and locus","0.336659875125563"
"267","39","Hs and GRP and LOCUS","0.0540230509075708"
"268","39","EVENNESS and GRP and LOCUS","0.267384881571602"
"269","39","Ht and GRP and LOCUS","0.0540230509075708"
"270","39","Fis and GRP and LOCUS","0.808792135410999"
"271","39","SHANNON_IDX and GRP and LOCUS","0.0136973049162421"
"272","39","value and variable and LOCUS","0.0492968977018185"
"273","39","hobs and Bay and locus","0.336659875125563"
"274","40","Hs and GRP and LOCUS","0.0497472474179436"
"275","40","EVENNESS and GRP and LOCUS","0.0321151783444109"
"276","40","Ht and GRP and LOCUS","0.0497472474179436"
"277","40","Fis and GRP and LOCUS","0.214590558219988"
"278","40","SHANNON_IDX and GRP and LOCUS","0.0430316532079032"
"279","40","value and variable and LOCUS","0.0492968977018185"
"280","40","hobs and Bay and locus","0.336659875125563"
"281","41","Hs and GRP and LOCUS","0.0562902801699481"
"282","41","EVENNESS and GRP and LOCUS","0.433748995745642"
"283","41","Ht and GRP and LOCUS","0.0562902801699481"
"284","41","Fis and GRP and LOCUS","0.485521566081148"
"285","41","SHANNON_IDX and GRP and LOCUS","0.0636481899886552"
"286","41","value and variable and LOCUS","0.0492968977018185"
"287","41","hobs and Bay and locus","0.336659875125563"
"288","42","Hs and GRP and LOCUS","0.0457960086629708"
"289","42","EVENNESS and GRP and LOCUS","0.253232594350385"
"290","42","Ht and GRP and LOCUS","0.0457960086629708"
"291","42","Fis and GRP and LOCUS","0.763322981719361"
"292","42","SHANNON_IDX and GRP and LOCUS","0.111709292816043"
"293","42","value and variable and LOCUS","0.0492968977018185"
"294","42","hobs and Bay and locus","0.336659875125563"
"295","43","Hs and GRP and LOCUS","0.0623614661317107"
"296","43","EVENNESS and GRP and LOCUS","0.191803643784121"
"297","43","Ht and GRP and LOCUS","0.0623614661317107"
"298","43","Fis and GRP and LOCUS","0.128170572917065"
"299","43","SHANNON_IDX and GRP and LOCUS","0.0379753501207435"
"300","43","value and variable and LOCUS","0.0492968977018185"
"301","43","hobs and Bay and locus","0.336659875125563"
"302","44","Hs and GRP and LOCUS","0.0929659335528445"
"303","44","EVENNESS and GRP and LOCUS","0.455439844666619"
"304","44","Ht and GRP and LOCUS","0.0929659335528445"
"305","44","Fis and GRP and LOCUS","0.28220555257319"
"306","44","SHANNON_IDX and GRP and LOCUS","0.0404276819945128"
"307","44","value and variable and LOCUS","0.0492968977018185"
"308","44","hobs and Bay and locus","0.336659875125563"
"309","45","Hs and GRP and LOCUS","0.0498119031855496"
"310","45","EVENNESS and GRP and LOCUS","0.485521566081148"
"311","45","Ht and GRP and LOCUS","0.0498119031855496"
"312","45","Fis and GRP and LOCUS","0.244159605124641"
"313","45","SHANNON_IDX and GRP and LOCUS","0.0598617972613097"
"314","45","value and variable and LOCUS","0.0492968977018185"
"315","45","hobs and Bay and locus","0.336659875125563"
"316","46","Hs and GRP and LOCUS","0.0529223551566082"
"317","46","EVENNESS and GRP and LOCUS","0.297414757528622"
"318","46","Ht and GRP and LOCUS","0.0529223551566082"
"319","46","Fis and GRP and LOCUS","0.635705452703702"
"320","46","SHANNON_IDX and GRP and LOCUS","0.0128264273395238"
"321","46","value and variable and LOCUS","0.0492968977018185"
"322","46","hobs and Bay and locus","0.336659875125563"
"323","47","Hs and GRP and LOCUS","0.0315051460255402"
"324","47","EVENNESS and GRP and LOCUS","0.191803643784121"
"325","47","Ht and GRP and LOCUS","0.0315051460255402"
"326","47","Fis and GRP and LOCUS","0.485521566081148"
"327","47","SHANNON_IDX and GRP and LOCUS","0.0467546762950518"
"328","47","value and variable and LOCUS","0.0492968977018185"
"329","47","hobs and Bay and locus","0.336659875125563"
"330","48","Hs and GRP and LOCUS","0.138554206358717"
"331","48","EVENNESS and GRP and LOCUS","0.336659875125563"
"332","48","Ht and GRP and LOCUS","0.138554206358717"
"333","48","Fis and GRP and LOCUS","0.226855612372603"
"334","48","SHANNON_IDX and GRP and LOCUS","0.0623614661317107"
"335","48","value and variable and LOCUS","0.0492968977018185"
"336","48","hobs and Bay and locus","0.336659875125563"
"337","49","Hs and GRP and LOCUS","0.0733860569923959"
"338","49","EVENNESS and GRP and LOCUS","0.0185022682200062"
"339","49","Ht and GRP and LOCUS","0.0733860569923959"
"340","49","Fis and GRP and LOCUS","0.781616286897203"
"341","49","SHANNON_IDX and GRP and LOCUS","0.0610994809603327"
"342","49","value and variable and LOCUS","0.0492968977018185"
"343","49","hobs and Bay and locus","0.336659875125563"
"344","50","Hs and GRP and LOCUS","0.0405334249797832"
"345","50","EVENNESS and GRP and LOCUS","0.0953107737881653"
"346","50","Ht and GRP and LOCUS","0.0405334249797832"
"347","50","Fis and GRP and LOCUS","0.931621943810032"
"348","50","SHANNON_IDX and GRP and LOCUS","0.0112757939473318"
"349","50","value and variable and LOCUS","0.0492968977018185"
"350","50","hobs and Bay and locus","0.336659875125563"
"351","51","Hs and GRP and LOCUS","0.0934270249360549"
