"","GRP","LOCUS","N_ALLELES","EVENNESS","Ho","Hs","Ht","Fis","SHANNON_IDX","SIMPSON_IDX","STODD_TAYLOR_IDX"
"1","Atl","J42",26,0.551473115668409,0.8657,0.8654,0.8654,-3e-04,2.52816775069356,0.864107819113388,7.35877512212714
"2","Atl","WF22",42,0.846395208788123,0.9488,0.9604,0.9604,0.0121,3.35389623756178,0.95896991580781,24.3723604201216
"3","Atl","PAM27",25,0.639090946058897,0.7967,0.831,0.831,0.0413,2.15387484130729,0.829604944907283,5.86871490757681
"4","Atl","PAM79",46,0.762960444544388,0.9279,0.9601,0.9601,0.0335,3.44370164035345,0.958540108686039,24.1196966105712
"5","Atl","WF16",26,0.595802669980877,0.8429,0.8382,0.8382,-0.0056,2.26339290380175,0.836953843064594,6.13323256920536
"6","Atl","WF33",37,0.82611589868543,0.9528,0.9538,0.9538,0.001,3.22585284833866,0.952315968513904,20.9713811696392
"7","Atl","WF3",19,0.506239235800738,0.7695,0.7593,0.7593,-0.0134,1.97263531720109,0.758069446786979,4.1334175726019
"8","Atl","WF517",43,0.804166154733957,0.9079,0.9576,0.9576,0.0519,3.3336468233337,0.956034265558075,22.7449856733524
"9","Atl","WF196",25,0.758372363637117,0.9148,0.9141,0.9141,-7e-04,2.69368792326478,0.912701887768811,11.4550014249074
"10","Atl","WF223",34,0.818141295590447,0.9344,0.9413,0.9413,0.0073,2.99891150337236,0.93974737973663,16.5967885816235
"11","Atl","WF421",27,0.731942843011001,0.9489,0.9041,0.9041,-0.0495,2.6140913917691,0.902558740476317,10.2625931241884
"12","Atl","A441",16,0.807799345791786,0.8592,0.8662,0.8662,0.0081,2.18705027271793,0.864660037274042,7.38880061630314
"13","Atl","PAM21",13,0.823337685909699,0.7328,0.8064,0.8064,0.0913,1.79285699184256,0.804768078783288,5.122113196284
"14","Atl","PSY087",6,0.558435750259364,0.5758,0.4778,0.4778,-0.2051,0.968655508641958,0.477180899908173,1.91270747343462
"15","Atl","PSY022",15,0.632588975037954,0.6566,0.5919,0.5919,-0.1094,1.18878937738567,0.590879316482734,2.44426654600512
"16","Atl","WF12",7,0.819525672099496,0.6312,0.6108,0.6108,-0.0334,1.06745134850279,0.6099267578125,2.56362111482469
"17","Atl","WF32",25,0.633122097627347,0.6538,0.8536,0.8536,0.234,2.30987054847655,0.85172869088953,6.74439313984169
"18","Jam","J42",16,0.68807694791396,0.9032,0.8941,0.8941,-0.0102,2.45434850069751,0.879812695109261,8.32034632034632
"19","Jam","WF22",28,0.882309978442414,0.9677,0.9688,0.9688,0.0011,3.18099753381243,0.953173777315297,21.3555555555556
"20","Jam","PAM27",12,0.63734409298235,0.7586,0.7531,0.7531,-0.0074,1.69929070838426,0.740190249702735,3.84897025171625
"21","Jam","PAM79",31,0.875792716581127,0.9655,0.9748,0.9748,0.0095,3.29242801699452,0.957788347205707,23.6901408450704
"22","Jam","WF16",14,0.660959456502543,0.7667,0.8448,0.8448,0.0925,2.12319246371483,0.829444444444444,5.86319218241042
"23","Jam","WF33",24,0.891557112435621,0.9667,0.9632,0.9632,-0.0036,3.05071101681747,0.947222222222222,18.9473684210526
"24","Jam","WF3",11,0.678909498623121,0.8667,0.8207,0.8207,-0.056,1.97266297063536,0.807777777777778,5.20231213872832
"25","Jam","WF517",23,0.869128811210161,0.8966,0.9594,0.9594,0.0655,2.97538100259959,0.941736028537455,17.1632653061224
"26","Jam","WF196",17,0.783382825762475,1,0.9151,0.9151,-0.0928,2.54197714895608,0.901664932362123,10.1693121693122
"27","Jam","WF223",19,0.850583291185129,1,0.9421,0.9421,-0.0614,2.76640086326966,0.926872770511296,13.6747967479675
"28","Jam","WF421",15,0.851122768646398,0.9655,0.9175,0.9175,-0.0523,2.47444894939476,0.902497027348395,10.2560975609756
"29","Jam","A441",8,0.929671667651925,0.8636,0.8712,0.8712,0.0087,1.96782541029667,0.851239669421488,6.72222222222222
"30","Jam","PAM21",7,0.851931893802466,0.75,0.8016,0.8016,0.0644,1.6595229987833,0.783854166666667,4.62650602409639
"31","Jam","PSY087",5,0.61027626674409,0.6333,0.5443,0.5443,-0.1637,1.06400333083962,0.536666666666667,2.15827338129496
"32","Jam","PSY022",6,0.715810771265386,0.6,0.5632,0.5632,-0.0653,1.00738583905108,0.554444444444445,2.24438902743142
"33","Jam","WF12",3,0.87633503635278,0.7097,0.6124,0.6124,-0.1589,1.00829154351597,0.604058272632674,2.52562417871222
"34","Jam","WF32",13,0.761162122461869,0.8636,0.8799,0.8799,0.0185,2.20135445794427,0.859504132231405,7.11764705882353
"35","Mor","J42",14,0.574353699896915,0.8519,0.8234,0.8234,-0.0346,2.12315915278114,0.808641975308642,5.2258064516129
"36","Mor","WF22",27,0.88807408017494,1,0.9708,0.9708,-0.0301,3.17877951179211,0.953360768175583,21.4411764705882
"37","Mor","PAM27",10,0.726733240337382,0.7391,0.7974,0.7974,0.0731,1.76566780437737,0.77882797731569,4.52136752136752
"38","Mor","PAM79",25,0.764879571012968,0.963,0.948,0.948,-0.0158,2.92131568550804,0.930727023319616,14.4356435643564
"39","Mor","WF16",13,0.693510477285507,0.8519,0.8511,0.8511,-8e-04,2.11840282918003,0.835390946502058,6.075
"40","Mor","WF33",24,0.775693595250958,0.963,0.9494,0.9494,-0.0143,2.92835089072529,0.932098765432099,14.7272727272727
"41","Mor","WF3",10,0.571499938866244,0.7778,0.7407,0.7407,-0.05,1.73631160838302,0.727709190672154,3.67254408060453
"42","Mor","WF517",20,0.809865683555442,0.7826,0.9486,0.9486,0.175,2.77851461087733,0.924385633270321,13.225
"43","Mor","WF196",17,0.714472593452332,0.963,0.9003,0.9003,-0.0696,2.46361391018228,0.88477366255144,8.67857142857143
"44","Mor","WF223",16,0.855714161354047,0.913,0.9298,0.9298,0.0181,2.54242774747048,0.909262759924386,11.0208333333333
"45","Mor","WF421",13,0.838539600413758,0.9583,0.8995,0.8995,-0.0655,2.29344812092345,0.881944444444444,8.47058823529412
"46","Mor","A441",8,0.887836458333925,0.8667,0.869,0.869,0.0027,1.93344003320717,0.84,6.25
"47","Mor","PAM21",6,0.834176657916588,0.6842,0.7822,0.7822,0.1252,1.56349650040579,0.759002770083103,4.14942528735632
"48","Mor","PSY087",4,0.632607217688109,0.6667,0.5207,0.5207,-0.2804,0.982056824581015,0.513717421124829,2.05641748942172
"49","Mor","PSY022",7,0.699328862033996,0.8077,0.6723,0.6723,-0.2014,1.33511534043409,0.66198224852071,2.95842450765864
"50","Mor","WF12",3,0.810778492740914,0.4815,0.5755,0.5755,0.1634,0.951522718182474,0.563100137174211,2.28885400313972
"51","Mor","WF32",6,0.782836819498916,0.5,0.8036,0.8036,0.3778,1.51108617607361,0.734375,3.76470588235294
"52","Mt","J42",25,0.589171284325117,0.8681,0.8783,0.8783,0.0117,2.55779602664932,0.87524112654321,8.01546192500966
"53","Mt","WF22",32,0.879509132458403,0.9514,0.9588,0.9588,0.0078,3.23501097710905,0.955488040123457,22.465872156013
"54","Mt","PAM27",20,0.678924287207326,0.8015,0.8423,0.8423,0.0484,2.16029842605524,0.838966260707418,6.20987877691333
"55","Mt","PAM79",41,0.769809962689099,0.9338,0.9602,0.9602,0.0275,3.38915187381941,0.956612240484429,23.0479750778816
"56","Mt","WF16",24,0.603320428093501,0.8723,0.8453,0.8453,-0.032,2.28818879994496,0.842362054222625,6.34365028717294
"57","Mt","WF33",30,0.814541066408882,0.9489,0.9498,0.9498,0.001,3.12086289659773,0.946374340668123,18.6477893691008
"58","Mt","WF3",16,0.511473736615579,0.776,0.7618,0.7618,-0.0187,1.96713929047408,0.758784,4.14566197930486
"59","Mt","WF517",34,0.831021778777673,0.9078,0.9557,0.9557,0.0501,3.2169891418267,0.952165384035008,20.9053627760252
"60","Mt","WF196",21,0.798785872294087,0.8897,0.9177,0.9177,0.0305,2.66295600078208,0.914197664359862,11.6546943919345
"61","Mt","WF223",27,0.839591758141855,0.9398,0.94,0.94,2e-04,2.9210932407982,0.936485951721409,15.7445482866044
"62","Mt","WF421",23,0.705582339348148,0.9569,0.8942,0.8942,-0.0701,2.52914844988058,0.890643579072533,9.14441046551138
"63","Mt","A441",15,0.796986215163308,0.8837,0.8696,0.8696,-0.0162,2.21174217484416,0.866324139174328,7.4807821982468
"64","Mt","PAM21",12,0.808109643799783,0.7442,0.8062,0.8062,0.0769,1.79821072993543,0.80283636800673,5.07192928985066
"65","Mt","PSY087",6,0.565457237897521,0.5664,0.464,0.464,-0.2209,0.925395067063556,0.462687661988361,1.8611149032992
"66","Mt","PSY022",11,0.664571326647799,0.623,0.5681,0.5681,-0.0966,1.08593371405461,0.565976887933351,2.30402476780186
"67","Mt","WF12",7,0.786972742269699,0.6667,0.6204,0.6204,-0.0746,1.11779175013461,0.618271604938272,2.61966364812419
"68","Mt","WF32",19,0.669317312653423,0.6319,0.8458,0.8458,0.2528,2.19373209026745,0.842110339506173,6.33353695784973
"69","Nap","J42",14,0.648506737886657,0.9615,0.8654,0.8654,-0.1111,2.28021021039032,0.850591715976331,6.69306930693069
"70","Nap","WF22",26,0.884841593185679,0.9615,0.9692,0.9692,0.0079,3.12127111733354,0.950443786982249,20.1791044776119
"71","Nap","PAM27",12,0.797448273331124,0.76,0.8808,0.8808,0.1372,2.16958152043818,0.8608,7.18390804597701
"72","Nap","PAM79",28,0.867479090362591,1,0.9708,0.9708,-0.0301,3.18632810580237,0.952662721893491,21.125
"73","Nap","WF16",14,0.64887808963103,0.8462,0.8369,0.8369,-0.011,2.08800236949585,0.821005917159763,5.58677685950413
"74","Nap","WF33",22,0.849627209791549,0.8846,0.9562,0.9562,0.0748,2.90833938995611,0.936390532544379,15.7209302325581
"75","Nap","WF3",10,0.6139254939592,0.7826,0.7806,0.7806,-0.0025,1.8348959781747,0.763705103969754,4.232
"76","Nap","WF517",19,0.864279001528241,1,0.9466,0.9466,-0.0565,2.76644724429184,0.927951388888889,13.8795180722892
"77","Nap","WF196",15,0.798525374497582,0.9167,0.9094,0.9094,-0.008,2.41567875535548,0.890625,9.14285714285714
"78","Nap","WF223",21,0.846586510496597,0.88,0.9542,0.9542,0.0777,2.86836221251719,0.9336,15.0602409638554
"79","Nap","WF421",17,0.824805632124753,1,0.9284,0.9284,-0.0771,2.59134531301904,0.910590277777778,11.1844660194175
"80","Nap","A441",9,0.862117063146518,1,0.8826,0.8826,-0.133,2.02932302955708,0.850694444444444,6.69767441860465
"81","Nap","PAM21",7,0.761194781377918,0.4667,0.7833,0.7833,0.4043,1.58351052400208,0.746666666666667,3.94736842105263
"82","Nap","PSY087",4,0.721458490238926,0.7692,0.6162,0.6162,-0.2484,1.1452014903107,0.607248520710059,2.54613935969868
"83","Nap","PSY022",7,0.6831546718366,0.75,0.5879,0.5879,-0.2758,1.10296899345968,0.578993055555556,2.37525773195876
"84","Nap","WF12",3,0.845329213966099,0.5833,0.6005,0.6005,0.0287,0.988069879390403,0.587673611111111,2.42526315789474
"85","Nap","WF32",11,0.83161403777436,0.9091,0.9091,0.9091,0,2.18507112611091,0.867768595041322,7.5625
"86","Shin","J42",21,0.527916694845435,0.8318,0.8525,0.8525,0.0243,2.45086287603519,0.848371036771771,6.59504608294931
"87","Shin","WF22",35,0.812084076482907,0.9231,0.9565,0.9565,0.0349,3.23015506970142,0.951738165680473,20.72030651341
"88","Shin","PAM27",17,0.672762352738292,0.8247,0.831,0.831,0.0076,2.09076421248358,0.826708470613243,5.770622508433
"89","Shin","PAM79",38,0.753163392633123,0.8812,0.9592,0.9592,0.0813,3.3516979337078,0.954024115282815,21.7505330490405
"90","Shin","WF16",21,0.609224082110004,0.8224,0.8335,0.8335,0.0132,2.19566833557589,0.829504760241069,5.86526639344262
"91","Shin","WF33",32,0.838361241796219,0.9694,0.9558,0.9558,-0.0142,3.18449499085754,0.951009995835069,20.4123273113709
"92","Shin","WF3",14,0.490680401150801,0.7282,0.7395,0.7395,0.0153,1.89865534877858,0.735837496465265,3.78554861730598
"93","Shin","WF517",35,0.808773169200525,0.9184,0.9563,0.9563,0.0397,3.22326347833815,0.951218242399,20.4994663820704
"94","Shin","WF196",19,0.784614486476633,0.9091,0.9073,0.9073,-0.002,2.55148641322028,0.902714008774615,10.278972207656
"95","Shin","WF223",27,0.822769879642589,0.9263,0.9434,0.9434,0.0182,2.97108561941588,0.938393351800554,16.2320143884892
"96","Shin","WF421",19,0.784522012799876,0.9136,0.9085,0.9085,-0.0056,2.55366685484198,0.902911141594269,10.2998430141287
"97","Shin","A441",13,0.811777637474803,0.8081,0.8627,0.8627,0.0633,2.13391371912919,0.858075706560555,7.04601006470165
"98","Shin","PAM21",9,0.836268273065811,0.7733,0.8045,0.8045,0.0387,1.74944948432725,0.798933333333333,4.97347480106101
"99","Shin","PSY087",6,0.520935456728953,0.5,0.4183,0.4183,-0.1954,0.863342507571376,0.41665125739645,1.71424043109597
"100","Shin","PSY022",9,0.64339297151711,0.6508,0.6162,0.6162,-0.0561,1.23767662472179,0.611615016376921,2.5747648394421
"101","Shin","WF12",4,0.869852761154433,0.6117,0.6161,0.6161,0.0073,1.03738570332366,0.613111509096051,2.58472408332318
"102","Shin","WF32",20,0.641177472798404,0.6238,0.8461,0.8461,0.2628,2.22354797737957,0.840848936378786,6.28333846627656
"103","Jam_6","J42",16,0.68807694791396,0.9032,0.8941,0.8941,-0.0102,2.45434850069751,0.879812695109261,8.32034632034632
"104","Jam_6","WF22",28,0.882309978442414,0.9677,0.9688,0.9688,0.0011,3.18099753381243,0.953173777315297,21.3555555555556
"105","Jam_6","PAM27",12,0.63734409298235,0.7586,0.7531,0.7531,-0.0074,1.69929070838426,0.740190249702735,3.84897025171625
"106","Jam_6","PAM79",31,0.875792716581127,0.9655,0.9748,0.9748,0.0095,3.29242801699452,0.957788347205707,23.6901408450704
"107","Jam_6","WF16",14,0.660959456502543,0.7667,0.8448,0.8448,0.0925,2.12319246371483,0.829444444444444,5.86319218241042
"108","Jam_6","WF33",24,0.891557112435621,0.9667,0.9632,0.9632,-0.0036,3.05071101681747,0.947222222222222,18.9473684210526
"109","Jam_6","WF3",11,0.678909498623121,0.8667,0.8207,0.8207,-0.056,1.97266297063536,0.807777777777778,5.20231213872832
"110","Jam_6","WF517",23,0.869128811210161,0.8966,0.9594,0.9594,0.0655,2.97538100259959,0.941736028537455,17.1632653061224
"111","Jam_6","WF196",17,0.783382825762475,1,0.9151,0.9151,-0.0928,2.54197714895608,0.901664932362123,10.1693121693122
"112","Jam_6","WF223",19,0.850583291185129,1,0.9421,0.9421,-0.0614,2.76640086326966,0.926872770511296,13.6747967479675
"113","Jam_6","WF421",15,0.851122768646398,0.9655,0.9175,0.9175,-0.0523,2.47444894939476,0.902497027348395,10.2560975609756
"114","Jam_6","A441",8,0.929671667651925,0.8636,0.8712,0.8712,0.0087,1.96782541029667,0.851239669421488,6.72222222222222
"115","Jam_6","PAM21",7,0.851931893802466,0.75,0.8016,0.8016,0.0644,1.6595229987833,0.783854166666667,4.62650602409639
"116","Jam_6","PSY087",5,0.61027626674409,0.6333,0.5443,0.5443,-0.1637,1.06400333083962,0.536666666666667,2.15827338129496
"117","Jam_6","PSY022",6,0.715810771265386,0.6,0.5632,0.5632,-0.0653,1.00738583905108,0.554444444444445,2.24438902743142
"118","Jam_6","WF12",3,0.87633503635278,0.7097,0.6124,0.6124,-0.1589,1.00829154351597,0.604058272632674,2.52562417871222
"119","Jam_6","WF32",13,0.761162122461869,0.8636,0.8799,0.8799,0.0185,2.20135445794427,0.859504132231405,7.11764705882353
"120","Mor_6","J42",14,0.574353699896915,0.8519,0.8234,0.8234,-0.0346,2.12315915278114,0.808641975308642,5.2258064516129
"121","Mor_6","WF22",27,0.88807408017494,1,0.9708,0.9708,-0.0301,3.17877951179211,0.953360768175583,21.4411764705882
"122","Mor_6","PAM27",10,0.726733240337382,0.7391,0.7974,0.7974,0.0731,1.76566780437737,0.77882797731569,4.52136752136752
"123","Mor_6","PAM79",25,0.764879571012968,0.963,0.948,0.948,-0.0158,2.92131568550804,0.930727023319616,14.4356435643564
"124","Mor_6","WF16",13,0.693510477285507,0.8519,0.8511,0.8511,-8e-04,2.11840282918003,0.835390946502058,6.075
"125","Mor_6","WF33",24,0.775693595250958,0.963,0.9494,0.9494,-0.0143,2.92835089072529,0.932098765432099,14.7272727272727
"126","Mor_6","WF3",10,0.571499938866244,0.7778,0.7407,0.7407,-0.05,1.73631160838302,0.727709190672154,3.67254408060453
"127","Mor_6","WF517",20,0.809865683555442,0.7826,0.9486,0.9486,0.175,2.77851461087733,0.924385633270321,13.225
"128","Mor_6","WF196",17,0.714472593452332,0.963,0.9003,0.9003,-0.0696,2.46361391018228,0.88477366255144,8.67857142857143
"129","Mor_6","WF223",16,0.855714161354047,0.913,0.9298,0.9298,0.0181,2.54242774747048,0.909262759924386,11.0208333333333
"130","Mor_6","WF421",13,0.838539600413758,0.9583,0.8995,0.8995,-0.0655,2.29344812092345,0.881944444444444,8.47058823529412
"131","Mor_6","A441",8,0.887836458333925,0.8667,0.869,0.869,0.0027,1.93344003320717,0.84,6.25
"132","Mor_6","PAM21",6,0.834176657916588,0.6842,0.7822,0.7822,0.1252,1.56349650040579,0.759002770083103,4.14942528735632
"133","Mor_6","PSY087",4,0.632607217688109,0.6667,0.5207,0.5207,-0.2804,0.982056824581015,0.513717421124829,2.05641748942172
"134","Mor_6","PSY022",7,0.699328862033996,0.8077,0.6723,0.6723,-0.2014,1.33511534043409,0.66198224852071,2.95842450765864
"135","Mor_6","WF12",3,0.810778492740914,0.4815,0.5755,0.5755,0.1634,0.951522718182474,0.563100137174211,2.28885400313972
"136","Mor_6","WF32",6,0.782836819498916,0.5,0.8036,0.8036,0.3778,1.51108617607361,0.734375,3.76470588235294
"137","Mt_1","J42",15,0.613795918783325,0.88,0.855,0.855,-0.0292,2.24628077496656,0.8384,6.18811881188119
"138","Mt_1","WF22",25,0.860276075455997,0.96,0.965,0.965,0.0052,3.05426303222132,0.9456,18.3823529411765
"139","Mt_1","PAM27",12,0.724208817402446,0.7727,0.8431,0.8431,0.0834,2.00016746462492,0.822314049586777,5.62790697674419
"140","Mt_1","PAM79",28,0.878301941603765,1,0.9737,0.9737,-0.027,3.20311308640932,0.953993055555556,21.7358490566038
"141","Mt_1","WF16",11,0.661718510937068,0.875,0.7953,0.7953,-0.1002,1.85158316635689,0.780381944444444,4.55335968379447
"142","Mt_1","WF33",22,0.800704911058012,0.9583,0.9529,0.9529,-0.0057,2.91430176117601,0.933159722222222,14.961038961039
"143","Mt_1","WF3",11,0.63601926391259,0.8333,0.8098,0.8098,-0.0291,1.95133561511372,0.793402777777778,4.84033613445378
"144","Mt_1","WF517",20,0.845638779339007,0.9583,0.9484,0.9484,-0.0105,2.79915025327713,0.928819444444444,14.0487804878049
"145","Mt_1","WF196",14,0.779624511926572,0.8333,0.8986,0.8986,0.0726,2.32940837997993,0.878472222222222,8.22857142857143
"146","Mt_1","WF223",15,0.895126328224435,0.9583,0.9357,0.9357,-0.0242,2.58691918579173,0.916666666666667,12
"147","Mt_1","WF421",12,0.81270668349994,1,0.8938,0.8938,-0.1188,2.23815293554441,0.871913580246914,7.80722891566265
"148","Mt_1","A441",11,0.862814081954125,1,0.885,0.885,-0.13,2.16138557524027,0.868923611111111,7.62913907284768
"149","Mt_1","PAM21",9,0.791012833757544,0.6957,0.8172,0.8172,0.1487,1.7845414501969,0.796786389413989,4.92093023255814
"150","Mt_1","PSY087",6,0.613654406323779,0.72,0.5608,0.5608,-0.2838,1.10339568103104,0.5528,2.23613595706619
"151","Mt_1","PSY022",5,0.733599513357928,0.6364,0.5693,0.5693,-0.1179,1.00057729302376,0.557851239669421,2.26168224299065
"152","Mt_1","WF12",3,0.857908183776264,0.6957,0.5919,0.5919,-0.1753,0.962484756193302,0.581285444234405,2.3882618510158
"153","Mt_1","WF32",10,0.728546121927415,0.6,0.8258,0.8258,0.2735,1.89599164961768,0.8048,5.12295081967213
"154","Mt_2","J42",17,0.568903443182373,0.8621,0.8621,0.8621,0,2.37456861691355,0.847205707491082,6.54474708171206
