"","GRP","LOCUS","N_ALLELES","EVENNESS","Ho","Hs","Ht","Fis","SHANNON_IDX","SIMPSON_IDX","STODD_TAYLOR_IDX"
"462","Shin_1_2016","PAM27",15,0.683191586814427,0.875,0.8427,0.8427,-0.0383,2.09806060325545,0.830078125,5.88505747126437
"463","Shin_1_2016","PAM79",28,0.852534057942076,0.9394,0.965,0.965,0.0265,3.14694910598117,0.949954086317723,19.9816513761468
"464","Shin_1_2016","WF16",14,0.614471962024169,0.7576,0.8144,0.8144,0.0698,2.02267463783035,0.80119375573921,5.03002309468822
"465","Shin_1_2016","WF33",24,0.843464560806411,0.9655,0.9594,0.9594,-0.0064,3.02465364547259,0.942925089179548,17.5208333333333
"466","Shin_1_2016","WF3",12,0.472463217326918,0.6875,0.7041,0.7041,0.0236,1.75351992419081,0.69287109375,3.25596184419714
"467","Shin_1_2016","WF517",24,0.850604648048604,0.875,0.9561,0.9561,0.0849,2.96522949271746,0.93994140625,16.650406504065
"468","Shin_1_2016","WF196",16,0.799184588439892,0.9,0.9103,0.9103,0.0114,2.45664716935234,0.895,9.52380952380952
"469","Shin_1_2016","WF223",19,0.819645981205537,0.931,0.9347,0.9347,0.004,2.69184175830069,0.918549346016647,12.2773722627737
"470","Shin_1_2016","WF421",10,0.848563507564525,0.9091,0.8755,0.8755,-0.0383,2.08298305649679,0.856404958677686,6.96402877697842
"471","Shin_1_2016","A441",11,0.786806526206781,0.8667,0.858,0.858,-0.01,2.06311185719261,0.843888888888889,6.40569395017794
"472","Shin_1_2016","PAM21",7,0.860694473218051,0.8077,0.79,0.79,-0.0224,1.6105040472118,0.775147928994083,4.44736842105263
"473","Shin_1_2016","PSY087",5,0.523025874381065,0.5152,0.4332,0.4332,-0.1891,0.88794364115585,0.42791551882461,1.74799357945425
"474","Shin_1_2016","PSY022",4,0.774872722028999,0.52,0.5333,0.5333,0.025,0.880286152229342,0.5224,2.09380234505863
"475","Shin_1_2016","WF12",4,0.759860086891051,0.625,0.5691,0.5691,-0.0983,0.986563813797218,0.56103515625,2.27808676307008
"476","Shin_1_2016","WF32",12,0.730372074020124,0.6364,0.8423,0.8423,0.2445,2.01754407800853,0.826446280991736,5.76190476190476
"477","Shin_1_2017","J42",13,0.577928160746734,0.7895,0.8289,0.8289,0.0476,2.10330243242373,0.806094182825485,5.15714285714286
"478","Shin_1_2017","WF22",19,0.768835249223242,0.9474,0.9386,0.9386,-0.0093,2.69771894164927,0.914127423822715,11.6451612903226
"479","Shin_1_2017","PAM27",8,0.719044595346742,0.8571,0.8132,0.8132,-0.0541,1.8081837151527,0.785714285714286,4.66666666666667
"480","Shin_1_2017","PAM79",19,0.82513015413747,0.8667,0.9619,0.9619,0.099,2.79204744053635,0.926666666666667,13.6363636363636
"481","Shin_1_2017","WF16",14,0.65077611425489,0.7895,0.8596,0.8596,0.0816,2.17320922587446,0.835180055401662,6.0672268907563
"482","Shin_1_2017","WF33",15,0.832906083415251,0.9375,0.9333,0.9333,-0.0045,2.51321806282146,0.904296875,10.4489795918367
"483","Shin_1_2017","WF3",11,0.529462958922352,0.7368,0.731,0.731,-0.008,1.73470994043554,0.71191135734072,3.47115384615385
"484","Shin_1_2017","WF517",16,0.878420667414418,0.9444,0.9444,0.9444,0,2.62323470252216,0.91820987654321,12.2264150943396
"485","Shin_1_2017","WF196",13,0.84773824317688,0.9375,0.9208,0.9208,-0.0181,2.3796833226811,0.892578125,9.30909090909091
"486","Shin_1_2017","WF223",18,0.757439067073012,1,0.9313,0.9313,-0.0738,2.64775990129452,0.908587257617729,10.9393939393939
"487","Shin_1_2017","WF421",11,0.824773015332758,0.8667,0.8929,0.8929,0.0293,2.15032167212763,0.862222222222222,7.25806451612903
"488","Shin_1_2017","A441",10,0.835998321522676,0.6111,0.8807,0.8807,0.3061,2.04293639828335,0.848765432098765,6.61224489795918
"489","Shin_1_2017","PAM21",6,0.778259206299939,0.75,0.7765,0.7765,0.0341,1.55092847262963,0.743055555555556,3.89189189189189
"490","Shin_1_2017","PSY087",3,0.630440469916175,0.5,0.415,0.415,-0.2047,0.734075538768139,0.405864197530864,1.68311688311688
"491","Shin_1_2017","PSY022",4,0.804861507356957,0.8889,0.6458,0.6458,-0.3763,1.11748995942315,0.623456790123457,2.65573770491803
"492","Shin_1_2017","WF12",3,0.93637593464661,0.6667,0.6552,0.6552,-0.0175,1.05669952248605,0.637345679012346,2.75744680851064
"493","Shin_1_2017","WF32",13,0.724644572559809,0.7778,0.8873,0.8873,0.1234,2.24566895233744,0.859567901234568,7.12087912087912
"494","Shin_2_2016","J42",13,0.60205802921766,0.7,0.8434,0.8434,0.17,2.14041903968653,0.81875,5.51724137931035
"495","Shin_2_2016","WF22",23,0.811183833674931,1,0.9651,0.9651,-0.0362,2.97348563115914,0.937716262975779,16.0555555555556
"496","Shin_2_2016","PAM27",7,0.795797602687728,0.7895,0.7997,0.7997,0.0128,1.68895323176155,0.778393351800554,4.5125
"497","Shin_2_2016","PAM79",19,0.834959678048955,0.8947,0.9532,0.9532,0.0613,2.77991593552387,0.926592797783934,13.622641509434
"498","Shin_2_2016","WF16",10,0.740361016690188,0.75,0.8382,0.8382,0.1052,1.93879167399894,0.815,5.40540540540541
"499","Shin_2_2016","WF33",20,0.865513742828715,1,0.9553,0.9553,-0.0468,2.83094043025377,0.9325,14.8148148148148
"500","Shin_2_2016","WF3",11,0.548030017671216,0.7,0.7566,0.7566,0.0748,1.80724607597729,0.73625,3.7914691943128
"501","Shin_2_2016","WF517",17,0.878553391738362,0.9,0.9474,0.9474,0.05,2.67749925382162,0.9225,12.9032258064516
"502","Shin_2_2016","WF196",14,0.790549301592479,1,0.902,0.902,-0.1086,2.33744019132219,0.880886426592798,8.3953488372093
"503","Shin_2_2016","WF223",17,0.844531684095744,0.8667,0.9548,0.9548,0.0923,2.68218621166953,0.92,12.5
"504","Shin_2_2016","WF421",12,0.784141443667176,0.8125,0.8958,0.8958,0.093,2.21786215692698,0.865234375,7.42028985507246
"505","Shin_2_2016","A441",8,0.804598102737143,0.8235,0.8309,0.8309,0.0088,1.81988859112417,0.806228373702422,5.16071428571429
"506","Shin_2_2016","PAM21",6,0.848877542536004,0.7857,0.7857,0.7857,0,1.54391372427675,0.75765306122449,4.12631578947368
"507","Shin_2_2016","PSY087",4,0.501164317312688,0.3889,0.3464,0.3464,-0.1226,0.702407697960225,0.337962962962963,1.51048951048951
"508","Shin_2_2016","PSY022",6,0.72557971705456,0.6667,0.6405,0.6405,-0.0409,1.17824127186216,0.62,2.63157894736842
"509","Shin_2_2016","WF12",3,0.850218625729083,0.5263,0.595,0.595,0.1155,0.958611408362744,0.577562326869806,2.3672131147541
"510","Shin_2_2016","WF32",10,0.698382975687012,0.6667,0.8121,0.8121,0.1791,1.83151784403944,0.785493827160494,4.66187050359712
"511","Shin_2_2017","J42",17,0.611035809874737,0.9429,0.8584,0.8584,-0.0984,2.31097481426735,0.84734693877551,6.55080213903743
"512","Shin_2_2017","WF22",27,0.850270456447137,0.9714,0.9609,0.9609,-0.0109,3.09831673558998,0.94734693877551,18.9922480620155
"513","Shin_2_2017","PAM27",12,0.734262304382288,0.7812,0.8412,0.8412,0.0713,2.01718946055016,0.8271484375,5.78531073446328
"514","Shin_2_2017","PAM79",27,0.79122248556367,0.8235,0.9572,0.9572,0.1397,3.05503235828384,0.941176470588235,17
"515","Shin_2_2017","WF16",14,0.690276973539778,0.9429,0.8433,0.8433,-0.1181,2.10512576097649,0.83265306122449,5.97560975609756
"516","Shin_2_2017","WF33",26,0.826918941641953,0.9697,0.9574,0.9574,-0.0129,3.0460264514198,0.943067033976125,17.5645161290323
"517","Shin_2_2017","WF3",12,0.575299051142845,0.7812,0.7792,0.7792,-0.0026,1.90580969156103,0.76708984375,4.29350104821803
"518","Shin_2_2017","WF517",18,0.824002937377706,0.9643,0.9286,0.9286,-0.0385,2.61565970821974,0.912627551020408,11.4452554744526
"519","Shin_2_2017","WF196",15,0.823215546864234,0.8529,0.9122,0.9122,0.065,2.4583633564617,0.897923875432526,9.79661016949152
"520","Shin_2_2017","WF223",22,0.828390633937108,0.9062,0.9466,0.9466,0.0426,2.85224429823488,0.93115234375,14.5248226950355
"521","Shin_2_2017","WF421",16,0.788185359371478,1,0.914,0.914,-0.0941,2.51140852221974,0.899234693877551,9.92405063291139
"522","Shin_2_2017","A441",9,0.87913421539245,0.8529,0.8654,0.8654,0.0144,2.02481598792877,0.852508650519031,6.78005865102639
"523","Shin_2_2017","PAM21",9,0.708509845279431,0.7391,0.7935,0.7935,0.0685,1.76863608629266,0.775047258979206,4.4453781512605
"524","Shin_2_2017","PSY087",5,0.553955609703026,0.5429,0.4466,0.4466,-0.2154,0.886983901056878,0.441632653061225,1.79093567251462
"525","Shin_2_2017","PSY022",5,0.80058958460013,0.7143,0.7143,0.7143,0,1.32557684140768,0.688775510204082,3.21311475409836
"526","Shin_2_2017","WF12",3,0.880366872203782,0.6176,0.6163,0.6163,-0.0022,1.01391688104133,0.607266435986159,2.54625550660793
"527","Shin_2_2017","WF32",13,0.731957920071355,0.5,0.8614,0.8614,0.4195,2.11580513717088,0.84228515625,6.3405572755418
"528","2016","J42",24,0.548282379681921,0.875,0.8637,0.8637,-0.0131,2.51234729069202,0.861383506616257,7.21414873215427
"529","2016","WF22",40,0.844252427377833,0.9448,0.9635,0.9635,0.0195,3.40283128583703,0.960822319221025,25.5247370471367
"530","2016","PAM27",22,0.617098346014892,0.7917,0.8194,0.8194,0.0338,2.10751479127926,0.816857993197279,5.46024376088218
"531","2016","PAM79",43,0.805806952729585,0.9553,0.9631,0.9631,0.0081,3.43697737893429,0.960394494553853,25.2490149724192
"532","2016","WF16",21,0.598766466074224,0.8132,0.8299,0.8299,0.0202,2.19915467263019,0.827602342712233,5.80054285964451
"533","2016","WF33",34,0.831434320298582,0.9435,0.9556,0.9556,0.0127,3.23183811249609,0.952887101407641,21.2256097560976
"534","2016","WF3",18,0.500848876598497,0.7697,0.756,0.756,-0.0181,1.96253741209095,0.753929428102512,4.06387481562239
"535","2016","WF517",41,0.822920388027084,0.896,0.9591,0.9591,0.0659,3.31476224846898,0.956179625112767,22.8204346168509
"536","2016","WF196",24,0.728740952529906,0.931,0.9105,0.9105,-0.0226,2.67635525993822,0.907930373893513,10.8613452914798
"537","2016","WF223",28,0.821726711993005,0.9387,0.9398,0.9398,0.0013,2.9489767758748,0.93695660356054,15.8620895522388
"538","2016","WF421",24,0.755370939739755,0.9467,0.907,0.907,-0.0437,2.60184953647095,0.904155555555556,10.4335729190818
"539","2016","A441",13,0.816788107684413,0.8786,0.8653,0.8653,-0.0153,2.15928103929096,0.862270408163265,7.26060381552139
"540","2016","PAM21",11,0.840540280572735,0.7174,0.8061,0.8061,0.11,1.76556533759695,0.802851291745432,5.07231322413104
"541","2016","PSY087",6,0.572049314314383,0.6133,0.5069,0.5069,-0.2098,1.02572969668496,0.505799578767437,2.02347055371977
"542","2016","PSY022",12,0.652656217733399,0.6478,0.5843,0.5843,-0.1086,1.14403687482461,0.582690558126656,2.39630331753555
"543","2016","WF12",4,0.80896008598559,0.6045,0.587,0.587,-0.0299,1.00980364181101,0.585352229563663,2.41168546245333
"544","2016","WF32",23,0.634816805214463,0.6691,0.8601,0.8601,0.2221,2.34051493748503,0.856296257957663,6.95876103007383
"545","2015","J42",14,0.567524301597556,0.7826,0.8261,0.8261,0.0526,2.12541575653093,0.807183364839319,5.18627450980392
"546","2015","WF22",21,0.821508239410484,0.9565,0.9496,0.9496,-0.0073,2.8305270721022,0.929111531190926,14.1066666666667
"547","2015","PAM27",11,0.738436998458934,0.65,0.8474,0.8474,0.2329,1.97710390629368,0.82125,5.59440559440559
"548","2015","PAM79",24,0.85807532849936,0.95,0.9697,0.9697,0.0204,3.04564899953548,0.945,18.1818181818182
"549","2015","WF16",13,0.767290736361659,0.9091,0.8853,0.8853,-0.0269,2.24083608081051,0.865702479338843,7.44615384615385
"550","2015","WF33",21,0.765527127324681,1,0.9427,0.9427,-0.0608,2.81876287190443,0.9234404536862,13.0617283950617
"551","2015","WF3",11,0.568802196015178,0.75,0.7776,0.7776,0.0355,1.87052994100008,0.7575,4.12371134020619
"552","2015","WF517",20,0.879516455782112,0.8696,0.9565,0.9565,0.0909,2.83601993165037,0.933837429111531,15.1142857142857
"553","2015","WF196",12,0.868876342417266,0.9048,0.9071,0.9071,0.0026,2.29249683676371,0.885487528344671,8.73267326732673
"554","2015","WF223",15,0.862754885701282,0.9545,0.9275,0.9275,-0.0292,2.51020456507721,0.90702479338843,10.7555555555556
"555","2015","WF421",9,0.831208179431887,0.9444,0.8497,0.8497,-0.1115,1.91989585139701,0.828703703703704,5.83783783783784
"556","2015","A441",10,0.801963705840333,0.8636,0.8582,0.8582,-0.0063,2.01363268309779,0.838842975206612,6.20512820512821
"557","2015","PAM21",5,0.849489929494312,0.7619,0.7643,0.7643,0.0031,1.49469068225316,0.746031746031746,3.9375
"558","2015","PSY087",3,0.709152201494316,0.5652,0.4328,0.4328,-0.3059,0.716730703221795,0.426275992438563,1.74299835255354
"559","2015","PSY022",5,0.722160880993489,0.6,0.6013,0.6013,0.0022,1.08588284553587,0.58625,2.41691842900302
"560","2015","WF12",3,0.870856296420078,0.6818,0.5931,0.5931,-0.1496,0.954076541091501,0.581611570247934,2.39012345679012
"561","2015","WF32",10,0.778281190473934,0.6522,0.8557,0.8557,0.2379,2.00085498922811,0.832703213610586,5.9774011299435
"562","adults","J42",19,0.691602869089887,0.8514,0.8963,0.8963,0.0502,2.54126529009838,0.889974433893353,9.08879668049792
"563","adults","WF22",25,0.899241262187562,0.9459,0.9555,0.9555,0.01,3.0761757200021,0.948959094229365,19.5921288014311
"564","adults","PAM27",15,0.728269935834711,0.8451,0.8471,0.8471,0.0024,2.11244534921032,0.841102955762746,6.29338327091136
"565","adults","PAM79",34,0.748971436600977,0.9155,0.9564,0.9564,0.0428,3.26037099718183,0.949414798651061,19.7686274509804
"566","adults","WF16",21,0.609471398133006,0.863,0.8451,0.8451,-0.0212,2.25965039225133,0.839463313942578,6.22910578609001
"567","adults","WF33",26,0.863517557805143,0.9565,0.9525,0.9525,-0.0043,3.05067360486253,0.945599663936148,18.3822393822394
"568","adults","WF3",11,0.588158948954052,0.7797,0.7688,0.7688,-0.0141,1.86506118312014,0.762424590634875,4.20918984280532
"569","adults","WF517",28,0.858911918986095,0.9178,0.954,0.954,0.0379,3.08539456392959,0.947175830362169,18.9307282415631
"570","adults","WF196",20,0.813178667378164,0.9028,0.9213,0.9213,0.0201,2.65276973418877,0.914737654320988,11.7285067873303
"571","adults","WF223",24,0.874337943781603,0.913,0.9475,0.9475,0.0363,2.94600294095677,0.940348666246587,16.7640845070423
"572","adults","WF421",18,0.737282918471628,0.9524,0.8962,0.8962,-0.0627,2.47823834988947,0.889518770471151,9.05131128848347
"573","adults","A441",14,0.804722443634545,0.8889,0.8728,0.8728,-0.0185,2.20036038877128,0.865961199294533,7.46052631578947
"574","adults","PAM21",10,0.794543815368264,0.75,0.8008,0.8008,0.0635,1.76941286130053,0.794550173010381,4.86736842105263
"575","adults","PSY087",5,0.565286658814555,0.5205,0.4404,0.4404,-0.1821,0.866287188776961,0.437887033214487,1.77900183608746
"576","adults","PSY022",10,0.669777069677236,0.6508,0.5805,0.5805,-0.1211,1.10927544198984,0.576467624086672,2.36109458655562
"577","adults","WF12",7,0.782152477332472,0.6812,0.6444,0.6444,-0.0571,1.18566026414737,0.639991598403697,2.77771295215869
"578","adults","WF32",16,0.696478727718989,0.6622,0.8301,0.8301,0.2023,2.04001518522143,0.823319941563185,5.65994832041344
"579","2017","J42",19,0.553847886388712,0.8889,0.8466,0.8466,-0.0499,2.34376808813344,0.839163237311385,6.21748400852878
"580","2017","WF22",29,0.81032367542621,0.963,0.9539,0.9539,-0.0095,3.10265377310807,0.945130315500686,18.225
"581","2017","PAM27",12,0.694878674543327,0.8043,0.8319,0.8319,0.0331,2.03737522274256,0.822542533081285,5.63515312916112
"582","2017","PAM79",34,0.726005321803261,0.8367,0.9575,0.9575,0.1261,3.23313702449416,0.946480633069554,18.6848249027237
"583","2017","WF16",17,0.648709467949336,0.8889,0.8445,0.8445,-0.0525,2.18849784180525,0.837105624142661,6.13894736842105
"584","2017","WF33",28,0.815890561534225,0.9592,0.9522,0.9522,-0.0074,3.04922368998478,0.942523948354852,17.3985507246377
"585","2017","WF3",13,0.53018957055575,0.7647,0.759,0.759,-0.0075,1.9032990783927,0.751633986928105,4.02631578947368
"586","2017","WF517",21,0.83986853636593,0.9565,0.9372,0.9372,-0.0206,2.78311747180107,0.927221172022684,13.7402597402597
"587","2017","WF196",15,0.833675686905669,0.88,0.9094,0.9094,0.0323,2.46772360656148,0.9,10
"588","2017","WF223",24,0.798146158833931,0.9412,0.9402,0.9402,-0.001,2.88491134103916,0.930988081507113,14.4902506963788
"589","2017","WF421",18,0.739950907654066,0.9535,0.9084,0.9084,-0.0497,2.56033295439732,0.898323418063818,9.83510638297873
"590","2017","A441",10,0.882617032393139,0.7692,0.8709,0.8709,0.1167,2.085368550217,0.861501479289941,7.22029372496662
"591","2017","PAM21",9,0.819599773736254,0.7429,0.8231,0.8231,0.0975,1.82590591459394,0.810204081632653,5.26881720430108
"592","2017","PSY087",5,0.565693377905894,0.5283,0.4331,0.4331,-0.2199,0.847087835071466,0.429868280526878,1.75398064314705
"593","2017","PSY022",7,0.69260999595386,0.7826,0.6868,0.6868,-0.1396,1.38225678123141,0.673913043478261,3.06666666666667
"594","2017","WF12",3,0.949996795435468,0.6346,0.6486,0.6486,0.0215,1.06101538609331,0.64219674556213,2.79483204134367
"595","2017","WF32",16,0.689801910489625,0.6,0.8657,0.8657,0.3069,2.25202638942544,0.8544,6.86813186813187
"596","ALL","J42",26,0.551473115668409,0.8687,0.8614,0.8597,-0.0085,2.52816775069356,0.864107819113388,7.35877512212714
"597","ALL","WF22",42,0.846395208788123,0.954,0.9615,0.9614,0.0078,3.35389623756178,0.95896991580781,24.3723604201216
"598","ALL","PAM27",25,0.639090946058897,0.775,0.8274,0.8277,0.0633,2.15387484130729,0.829604944907283,5.86871490757681
"599","ALL","PAM79",46,0.762960444544388,0.9387,0.9638,0.961,0.0261,3.44370164035345,0.958540108686039,24.1196966105712
"600","ALL","WF16",26,0.595802669980877,0.8437,0.844,0.8406,3e-04,2.26339290380175,0.836953843064594,6.13323256920536
"601","ALL","WF33",37,0.82611589868543,0.9526,0.9538,0.9532,0.0013,3.22585284833866,0.952315968513904,20.9713811696392
"602","ALL","WF3",19,0.506239235800738,0.7745,0.7645,0.763,-0.0131,1.97263531720109,0.758069446786979,4.1334175726019
"603","ALL","WF517",43,0.804166154733957,0.9023,0.9523,0.9572,0.0525,3.3336468233337,0.956034265558075,22.7449856733524
"604","ALL","WF196",25,0.758372363637117,0.9208,0.9096,0.9124,-0.0123,2.69368792326478,0.912701887768811,11.4550014249074
"605","ALL","WF223",34,0.818141295590447,0.9359,0.9382,0.9407,0.0025,2.99891150337236,0.93974737973663,16.5967885816235
"606","ALL","WF421",27,0.731942843011001,0.9518,0.8983,0.9021,-0.0596,2.6140913917691,0.902558740476317,10.2625931241884
"607","ALL","A441",16,0.807799345791786,0.8737,0.8695,0.8654,-0.0048,2.18705027271793,0.864660037274042,7.38880061630314
"608","ALL","PAM21",13,0.823337685909699,0.7101,0.7961,0.8056,0.1081,1.79285699184256,0.804768078783288,5.122113196284
"609","ALL","PSY087",6,0.558435750259364,0.599,0.4881,0.4933,-0.2272,0.968655508641958,0.477180899908173,1.91270747343462
"610","ALL","PSY022",15,0.632588975037954,0.6695,0.6006,0.6008,-0.1146,1.18878937738567,0.590879316482734,2.44426654600512
"611","ALL","WF12",7,0.819525672099496,0.6246,0.6064,0.6042,-0.03,1.06745134850279,0.6099267578125,2.56362111482469
"612","ALL","WF32",25,0.633122097627347,0.6761,0.8543,0.8607,0.2086,2.30987054847655,0.85172869088953,6.74439313984169
